f1_weighted,f1_0,f1_1,kind,metric,bal_acc,corpus
0.8589659333,0.9279737473,0.4015594423,ekstedt_events,250,0.7093613372,SWB_GT
0.8650737405,0.9279456735,0.4483383596,ekstedt_events,250,0.7290083938,SWB_GT
0.863648355,0.9291375875,0.4295641184,ekstedt_events,250,0.7376226316,SWB_GT
0.849332273,0.9264774323,0.3379888237,ekstedt_events,250,0.6844826341,SWB_GT
0.8624930382,0.9312144518,0.4069845676,ekstedt_events,250,0.714276609,SWB_GT
0.8555524349,0.9251115322,0.4637354314,gap_0,0,0.7311716165,SWB_GT
0.8634596467,0.9265375137,0.5081502199,gap_0,0,0.7517771213,SWB_GT
0.8610238433,0.9278101325,0.4848257899,gap_0,0,0.7593506681,SWB_GT
0.8458785415,0.9243383408,0.4039247632,gap_0,0,0.7166255255,SWB_GT
0.8590983152,0.9224546552,0.5022206903,gap_0,0,0.7427391607,SWB_GT
0.7992662191,0.8904852867,0.4204809964,ekstedt_events,250,0.6937275556,SWB_ASR
0.8049765825,0.8889219165,0.4563953578,ekstedt_events,250,0.7101135885,SWB_ASR
0.8017144799,0.889936626,0.4353741407,ekstedt_events,250,0.7130384507,SWB_ASR
0.7858387232,0.8791826963,0.3982300758,ekstedt_events,250,0.6802300308,SWB_ASR
0.7998157144,0.8870131969,0.4377302825,ekstedt_events,250,0.7053939553,SWB_ASR
0.8412401676,0.9155484438,0.4548022747,gap_0,0,0.7232813835,SWB_ASR
0.8449501991,0.9128569365,0.4918032885,gap_0,0,0.7430087434,SWB_ASR
0.8427628875,0.9114860892,0.4853700399,gap_0,0,0.7411250818,SWB_ASR
0.8304013014,0.9077442288,0.4281818271,gap_0,0,0.7098178221,SWB_ASR
0.8428608179,0.9181422591,0.4513618648,gap_0,0,0.7262784154,SWB_ASR
0.722222209,0.7727272511,0.6428571343,ekstedt_events,250,0.7348484848,CND
0.7123129368,0.7669172883,0.6265060306,ekstedt_events,250,0.7121212121,CND
0.6887174845,0.7258064747,0.6304348111,ekstedt_events,250,0.7175324675,CND
0.7135558724,0.7633587718,0.6352941394,ekstedt_events,250,0.7002164502,CND
0.7209076881,0.776119411,0.6341463327,ekstedt_events,250,0.7077922078,CND
0.7816854715,0.8310810924,0.6835442781,gap_0,0,0.7722202858,CND
0.7693267465,0.8300653696,0.6486486197,gap_0,0,0.762068665,CND
0.7911043167,0.8615384698,0.6511628032,gap_0,0,0.7788428024,CND
0.7741735578,0.8327868581,0.657718122,gap_0,0,0.7521348902,CND
0.7822276354,0.840390861,0.6666666865,gap_0,0,0.7788428024,CND
0.6515220404,0.7605633736,0.4516128898,gap_500,500,0.6161616162,CND
0.6643923521,0.74626863,0.5142857432,gap_500,500,0.6287878788,CND
0.6548036337,0.6896551847,0.5909090638,gap_500,500,0.6641414141,CND
0.6186158657,0.7246376872,0.4242424369,gap_500,500,0.5732323232,CND
0.6862745285,0.7575757504,0.555555582,gap_500,500,0.6565656566,CND
0.4895105362,0.4545454681,0.538461566,gap_750,750,0.5,CND
0.4298245609,0.7368420959,0,gap_750,750,0.5,CND
0.5595238209,0.5,0.6428571343,gap_750,750,0.6285714286,CND
0.4298245609,0.7368420959,0,gap_750,750,0.5,CND
0.4714285731,0.400000006,0.571428597,gap_750,750,0.5,CND
0.4688644707,0.7619047761,0,gap_1000,1000,0.4625,CND
0.4688644707,0.7619047761,0,gap_1000,1000,0.5,CND
0.4688644707,0.7619047761,0,gap_1000,1000,0.5,CND
0.4688644707,0.7619047761,0,gap_1000,1000,0.5,CND
0.4688644707,0.7619047761,0,gap_1000,1000,0.5,CND
0.4155844152,0.7272727489,0,gap_1250,1250,0.5,CND
0.4155844152,0.7272727489,0,gap_1250,1250,0.5,CND
0.4155844152,0.7272727489,0,gap_1250,1250,0.5,CND
0.4155844152,0.7272727489,0,gap_1250,1250,0.5,CND
0.4155844152,0.7272727489,0,gap_1250,1250,0.5,CND
0.4155844152,0.7272727489,0,gap_1500,1500,0.5,CND
0.4155844152,0.7272727489,0,gap_1500,1500,0.5,CND
0.4155844152,0.7272727489,0,gap_1500,1500,0.5,CND
0.4155844152,0.7272727489,0,gap_1500,1500,0.5,CND
0.4155844152,0.7272727489,0,gap_1500,1500,0.5,CND
0.7002797127,0.792745173,0.4634554088,ekstedt_events,250,0.6573723099,CND_video_only
0.7150928974,0.81138134,0.4684772193,ekstedt_events,250,0.6735658416,CND_video_only
0.7044618726,0.8053330183,0.4461087584,ekstedt_events,250,0.6606158275,CND_video_only
0.7047618032,0.8071575165,0.442504108,ekstedt_events,250,0.6620725192,CND_video_only
0.6943624616,0.8042680621,0.4128704369,ekstedt_events,250,0.6453530098,CND_video_only
0.7739405632,0.8682669997,0.4154132903,gap_0,0,0.6979981254,CND_video_only
0.7852705121,0.8735522032,0.4497186244,gap_0,0,0.7092249388,CND_video_only
0.7764901519,0.8658288121,0.4369208813,gap_0,0,0.6995931315,CND_video_only
0.7768675089,0.8659210205,0.4383821487,gap_0,0,0.7014042505,CND_video_only
0.7681256533,0.8679287434,0.3887816668,gap_0,0,0.6863094143,CND_video_only
0.6620940566,0.7574077845,0.4573199749,gap_500,500,0.6359224448,CND_video_only
0.6767531633,0.7669124603,0.4830528498,gap_500,500,0.6478910924,CND_video_only
0.6637313366,0.7531878352,0.4715409577,gap_500,500,0.632120347,CND_video_only
0.6610887647,0.7555317879,0.4581852555,gap_500,500,0.6299021728,CND_video_only
0.6534557343,0.7614688277,0.4213979244,gap_500,500,0.6227984482,CND_video_only
0.6334199309,0.729241848,0.4470314384,gap_750,750,0.6214857751,CND_video_only
0.646470964,0.7351869345,0.4739047587,gap_750,750,0.6278098492,CND_video_only
0.635997057,0.733219862,0.446883589,gap_750,750,0.6124763818,CND_video_only
0.63129884,0.7293716669,0.4405320883,gap_750,750,0.6090001361,CND_video_only
0.6273667812,0.7229007483,0.4415384531,gap_750,750,0.5989276135,CND_video_only
0.6169880033,0.7113475204,0.4455040991,gap_1000,1000,0.6169784591,CND_video_only
0.6287770867,0.718003571,0.4666217268,gap_1000,1000,0.6239815556,CND_video_only
0.618255794,0.7300613523,0.4150664806,gap_1000,1000,0.6133517283,CND_video_only
0.611182034,0.7083775401,0.4345442057,gap_1000,1000,0.6003051889,CND_video_only
0.6092771888,0.7289278507,0.3918305635,gap_1000,1000,0.589185083,CND_video_only
0.619066596,0.7124682069,0.456730783,gap_1250,1250,0.6165224193,CND_video_only
0.642506361,0.7151355147,0.5162738562,gap_1250,1250,0.6356845804,CND_video_only
0.6253258586,0.6770098805,0.5354969501,gap_1250,1250,0.6272581257,CND_video_only
0.6140099764,0.7086514235,0.449519217,gap_1250,1250,0.6045567043,CND_video_only
0.6064226031,0.7149937749,0.4177215099,gap_1250,1250,0.5930567207,CND_video_only
0.6092325449,0.7042606473,0.4562211931,gap_1500,1500,0.6197145406,CND_video_only
0.6393165588,0.708661437,0.527659595,gap_1500,1500,0.6323371989,CND_video_only
0.6229934096,0.6722454429,0.5436893106,gap_1500,1500,0.6151650312,CND_video_only
0.6073737144,0.67469877,0.4989690781,gap_1500,1500,0.5915254237,CND_video_only
0.5982747674,0.7081807256,0.4213075042,gap_1500,1500,0.5874888492,CND_video_only
0.839443326,0.8893055916,0.7117350698,ekstedt_events,250,0.8215362769,CND_multimodal_early_fusion
0.8297270536,0.8829071522,0.6935212016,ekstedt_events,250,0.8049127807,CND_multimodal_early_fusion
0.8275268078,0.8807231784,0.6912792325,ekstedt_events,250,0.8063665785,CND_multimodal_early_fusion
0.881182313,0.9258354902,0.7114589214,gap_0,0,0.8507207795,CND_multimodal_early_fusion
0.8732183576,0.9214860797,0.6897566319,gap_0,0,0.8363262237,CND_multimodal_early_fusion
0.8716236353,0.9179700017,0.6954648495,gap_0,0,0.8367605219,CND_multimodal_early_fusion
0.8065099716,0.8565212488,0.6990645528,gap_500,500,0.7941954573,CND_multimodal_early_fusion
0.7986104488,0.8544520736,0.6786389351,gap_500,500,0.7838479834,CND_multimodal_early_fusion
0.7974200845,0.8484848738,0.6877113581,gap_500,500,0.7851687543,CND_multimodal_early_fusion
0.7854986191,0.8349931836,0.6892240047,gap_750,750,0.7762023576,CND_multimodal_early_fusion
0.7678105831,0.8224771619,0.661475718,gap_750,750,0.76460428,CND_multimodal_early_fusion
0.7738832235,0.8230875731,0.6781733036,gap_750,750,0.7636499738,CND_multimodal_early_fusion
0.7644733191,0.8133724928,0.675606668,gap_1000,1000,0.7532830133,CND_multimodal_early_fusion
0.7476305366,0.8044813871,0.6443129778,gap_1000,1000,0.7488125473,CND_multimodal_early_fusion
0.7534428239,0.8028116822,0.6637223959,gap_1000,1000,0.7458675507,CND_multimodal_early_fusion
0.7563992739,0.8021461964,0.67688936,gap_1250,1250,0.7564150025,CND_multimodal_early_fusion
0.7463173866,0.8000000119,0.6530147791,gap_1250,1250,0.747194416,CND_multimodal_early_fusion
0.7392857075,0.7794729471,0.6694386601,gap_1250,1250,0.7433879573,CND_multimodal_early_fusion
0.7507535219,0.7952127457,0.6791666746,gap_1500,1500,0.7532560214,CND_multimodal_early_fusion
0.7438026667,0.7647058964,0.710144937,gap_1500,1500,0.7573595004,CND_multimodal_early_fusion
0.7554365396,0.7923497558,0.69599998,gap_1500,1500,0.76014719,CND_multimodal_early_fusion
0.8444139361,0.8900772333,0.7274602056,ekstedt_events,250,0.8259005998,CND_multimodal_late_fusion
0.8352264166,0.8862169981,0.7046285272,ekstedt_events,250,0.814373758,CND_multimodal_late_fusion
0.8381328583,0.8868548274,0.7133452892,ekstedt_events,250,0.8182635185,CND_multimodal_late_fusion
0.8394280672,0.8894484043,0.7113149762,ekstedt_events,250,0.8189639463,CND_multimodal_late_fusion
0.8396420479,0.8900443912,0.7105506063,ekstedt_events,250,0.8223797303,CND_multimodal_late_fusion
0.8825191855,0.9280397296,0.7094991207,gap_0,0,0.8528747855,CND_multimodal_late_fusion
0.8732595444,0.9211832285,0.6911053658,gap_0,0,0.837234258,CND_multimodal_late_fusion
0.8798398376,0.9247633815,0.7090888619,gap_0,0,0.8462936807,CND_multimodal_late_fusion
0.8792384863,0.9246329069,0.7066980004,gap_0,0,0.8436219505,CND_multimodal_late_fusion
0.8808310628,0.9250634313,0.7127071619,gap_0,0,0.850453308,CND_multimodal_late_fusion
0.8149898648,0.8637938499,0.7101382613,gap_500,500,0.8008501799,CND_multimodal_late_fusion
0.8035945892,0.8584250212,0.6857956052,gap_500,500,0.7912008421,CND_multimodal_late_fusion
0.8058096766,0.8577595353,0.6941995621,gap_500,500,0.7919059875,CND_multimodal_late_fusion
0.8058818579,0.8576673865,0.6946246624,gap_500,500,0.7946340453,CND_multimodal_late_fusion
0.8040409088,0.8536772132,0.6974011064,gap_500,500,0.7964278505,CND_multimodal_late_fusion
0.7826141119,0.8349138498,0.6808829308,gap_750,750,0.776432192,CND_multimodal_late_fusion
0.7764517665,0.8343487978,0.6638330817,gap_750,750,0.7673959557,CND_multimodal_late_fusion
0.774579227,0.8285216093,0.6696528792,gap_750,750,0.7663854968,CND_multimodal_late_fusion
0.7735627294,0.8271173239,0.6693907976,gap_750,750,0.7732370002,CND_multimodal_late_fusion
0.7736592889,0.8187487721,0.6859533191,gap_750,750,0.7702423331,CND_multimodal_late_fusion
0.767798543,0.8222222328,0.6688918471,gap_1000,1000,0.7637574908,CND_multimodal_late_fusion
0.7566908002,0.8156583905,0.6495263577,gap_1000,1000,0.7539747241,CND_multimodal_late_fusion
0.7570201159,0.8103197813,0.66015625,gap_1000,1000,0.7472276935,CND_multimodal_late_fusion
0.7505462766,0.7883495092,0.6818447113,gap_1000,1000,0.7528934509,CND_multimodal_late_fusion
0.7560545206,0.8003014326,0.6756426096,gap_1000,1000,0.7587406873,CND_multimodal_late_fusion
0.7467638254,0.7932659984,0.6659412384,gap_1250,1250,0.7515472135,CND_multimodal_late_fusion
0.7514228821,0.8082634211,0.6526315808,gap_1250,1250,0.7529354514,CND_multimodal_late_fusion
0.7471417189,0.816149056,0.6272040009,gap_1250,1250,0.7418892574,CND_multimodal_late_fusion
0.7522124052,0.7855626345,0.6942482591,gap_1250,1250,0.7583346519,CND_multimodal_late_fusion
0.7494698167,0.7857142687,0.6864753962,gap_1250,1250,0.754325182,CND_multimodal_late_fusion
0.7512549758,0.7935656905,0.6831275821,gap_1500,1500,0.7586752899,CND_multimodal_late_fusion
0.7645151615,0.809461236,0.6921443939,gap_1500,1500,0.7670829616,CND_multimodal_late_fusion
0.7551585436,0.8005284071,0.6821052432,gap_1500,1500,0.7468331847,CND_multimodal_late_fusion
0.7613422871,0.788051188,0.718336463,gap_1500,1500,0.7670160571,CND_multimodal_late_fusion
0.7564760447,0.7847025394,0.7110266089,gap_1500,1500,0.7606601249,CND_multimodal_late_fusion
0.8589659333,0.9279737473,0.4015594423,ekstedt_events,250,0.7093613372,SWB_GT
0.8650737405,0.9279456735,0.4483383596,ekstedt_events,250,0.7290083938,SWB_GT
0.863648355,0.9291375875,0.4295641184,ekstedt_events,250,0.7376226316,SWB_GT
0.849332273,0.9264774323,0.3379888237,ekstedt_events,250,0.6844826341,SWB_GT
0.8624930382,0.9312144518,0.4069845676,ekstedt_events,250,0.714276609,SWB_GT
0.8555524349,0.9251115322,0.4637354314,gap_0,0,0.7311716165,SWB_GT
0.8634596467,0.9265375137,0.5081502199,gap_0,0,0.7517771213,SWB_GT
0.8610238433,0.9278101325,0.4848257899,gap_0,0,0.7593506681,SWB_GT
0.8458785415,0.9243383408,0.4039247632,gap_0,0,0.7166255255,SWB_GT
0.8590983152,0.9224546552,0.5022206903,gap_0,0,0.7427391607,SWB_GT
0.8524304032,0.925391078,0.373737365,gap_500,500,0.6960702088,SWB_GT
0.8533601165,0.9228203297,0.3976331353,gap_500,500,0.7087186811,SWB_GT
0.8528787494,0.9221193194,0.3985931873,gap_500,500,0.7080537673,SWB_GT
0.8424671292,0.9231918454,0.312834233,gap_500,500,0.6702859129,SWB_GT
0.8543123007,0.9279400706,0.3712418377,gap_500,500,0.6946119322,SWB_GT
0.8300041556,0.9021512866,0.4426877499,gap_750,750,0.6929824561,SWB_GT
0.8313490152,0.9120432734,0.3981481493,gap_750,750,0.7067669173,SWB_GT
0.82632792,0.9029594064,0.4149377644,gap_750,750,0.704408079,SWB_GT
0.8152322173,0.9074446559,0.3201970458,gap_750,750,0.6800457025,SWB_GT
0.8290652633,0.9161936641,0.361323148,gap_750,750,0.6944751585,SWB_GT
0.8152520657,0.8939641118,0.4628099203,gap_1000,1000,0.6775870647,SWB_GT
0.8066099882,0.8866994977,0.4480000138,gap_1000,1000,0.6867288557,SWB_GT
0.8061195612,0.8960000277,0.4036697149,gap_1000,1000,0.6934577114,SWB_GT
0.8011948466,0.8892481923,0.4069263935,gap_1000,1000,0.685858209,SWB_GT
0.8080673814,0.89337641,0.4260869622,gap_1000,1000,0.7074502488,SWB_GT
0.8028318882,0.8943662047,0.4339622557,gap_1250,1250,0.6956329464,SWB_GT
0.7942368388,0.9047619104,0.3488371968,gap_1250,1250,0.6894140409,SWB_GT
0.7873991132,0.8991453052,0.3370786607,gap_1250,1250,0.7034273079,SWB_GT
0.7808367014,0.881834209,0.3738317788,gap_1250,1250,0.6744886678,SWB_GT
0.7986073494,0.8927943707,0.4190476239,gap_1250,1250,0.7189883914,SWB_GT
0.7505347729,0.8695651889,0.3773584962,gap_1500,1500,0.6775396086,SWB_GT
0.7124183178,0.8103448153,0.4054054022,gap_1500,1500,0.655055918,SWB_GT
0.7204352021,0.8421052694,0.3389830589,gap_1500,1500,0.6691519105,SWB_GT
0.6997821331,0.8166666627,0.3333333433,gap_1500,1500,0.6096225536,SWB_GT
0.7593142986,0.8303571343,0.5365853906,gap_1500,1500,0.6981593663,SWB_GT
0.7992662191,0.8904852867,0.4204809964,ekstedt_events,250,0.6937275556,SWB_ASR
0.8049765825,0.8889219165,0.4563953578,ekstedt_events,250,0.7101135885,SWB_ASR
0.8017144799,0.889936626,0.4353741407,ekstedt_events,250,0.7130384507,SWB_ASR
0.7858387232,0.8791826963,0.3982300758,ekstedt_events,250,0.6802300308,SWB_ASR
0.7998157144,0.8870131969,0.4377302825,ekstedt_events,250,0.7053939553,SWB_ASR
0.8412401676,0.9155484438,0.4548022747,gap_0,0,0.7232813835,SWB_ASR
0.8449501991,0.9128569365,0.4918032885,gap_0,0,0.7430087434,SWB_ASR
0.8427628875,0.9114860892,0.4853700399,gap_0,0,0.7411250818,SWB_ASR
0.8304013014,0.9077442288,0.4281818271,gap_0,0,0.7098178221,SWB_ASR
0.8428608179,0.9181422591,0.4513618648,gap_0,0,0.7262784154,SWB_ASR
0.7780811787,0.8803995252,0.3655629158,gap_500,500,0.6733310348,SWB_ASR
0.7862561941,0.8889987469,0.3720279634,gap_500,500,0.6893203076,SWB_ASR
0.7894953489,0.8883917332,0.3907734156,gap_500,500,0.692941106,SWB_ASR
0.7765994668,0.8775715232,0.3695090413,gap_500,500,0.6614780751,SWB_ASR
0.787532568,0.8897676468,0.3753501475,gap_500,500,0.6915553136,SWB_ASR
0.7716473341,0.8741829991,0.3583333194,gap_750,750,0.6619558626,SWB_ASR
0.7801146507,0.8831378818,0.3648351729,gap_750,750,0.6776834445,SWB_ASR
0.7798973918,0.8809427023,0.3725910187,gap_750,750,0.6790808659,SWB_ASR
0.7740134001,0.8747954369,0.3677685857,gap_750,750,0.6532285707,SWB_ASR
0.7833502889,0.8824725747,0.383795321,gap_750,750,0.6786546084,SWB_ASR
0.7464171052,0.8626865745,0.3185185194,gap_1000,1000,0.643052647,SWB_ASR
0.757484138,0.8738007545,0.3294117749,gap_1000,1000,0.6729123039,SWB_ASR
0.7556592226,0.871111095,0.3307692409,gap_1000,1000,0.6723107021,SWB_ASR
0.7575457096,0.8586707115,0.3853820562,gap_1000,1000,0.6382490172,SWB_ASR
0.7621936798,0.8769344091,0.339920938,gap_1000,1000,0.658979022,SWB_ASR
0.6866680384,0.7928802371,0.401869148,gap_1250,1250,0.6348900377,SWB_ASR
0.6913983822,0.7993579507,0.4019138813,gap_1250,1250,0.6579047285,SWB_ASR
0.7046488523,0.8310502172,0.3657142818,gap_1250,1250,0.6524431204,SWB_ASR
0.7070621848,0.8200312853,0.4041450918,gap_1250,1250,0.656794883,SWB_ASR
0.7069806457,0.8439821601,0.3396226466,gap_1250,1250,0.6341452729,SWB_ASR
0.6387892365,0.730769217,0.4444444478,gap_1500,1500,0.6109332677,SWB_ASR
0.6373056769,0.7328244448,0.4354838729,gap_1500,1500,0.6793277518,SWB_ASR
0.6439964175,0.7876712084,0.3404255211,gap_1500,1500,0.6457769022,SWB_ASR
0.6399751306,0.714859426,0.4817518294,gap_1500,1500,0.6101329722,SWB_ASR
0.6141082644,0.7455196977,0.3364486098,gap_1500,1500,0.6161044078,SWB_ASR