,f1_weighted,f1_0,f1_1,kind,metric,bal_acc,corpus
4,0.8153461217880249,0.8824214339256287,0.6371257305145264,roddy_events,overlaps_after_p_future,0.7670716980838399,CND
0,0.8445115089416504,0.9028288722038269,0.6228520274162292,gap_0,gap_0_p_future,0.795811041822367,CND
1,0.8470029234886169,0.9057596325874329,0.6236730813980103,gap_0,gap_0_p_future,0.8005457154035658,CND
2,0.8431359529495239,0.9049174785614014,0.6083089709281921,gap_0,gap_0_p_future,0.7996974241564733,CND
3,0.8410031795501709,0.8995234370231628,0.6185725331306458,gap_0,gap_0_p_future,0.8003239368075432,CND
4,0.8462622165679932,0.9042094945907593,0.6260089874267578,gap_0,gap_0_p_future,0.8052359191917,CND
0,0.8043926954269409,0.8782433867454529,0.5236918926239014,gap_0,gap_0_p_now,0.7420842627606695,CND
1,0.8031088709831238,0.8796488642692566,0.5121866464614868,gap_0,gap_0_p_now,0.7461451083886723,CND
2,0.8111817240715027,0.8835507035255432,0.5361130237579346,gap_0,gap_0_p_now,0.7437585184654907,CND
3,0.8036792278289795,0.8729649186134338,0.5403293967247009,gap_0,gap_0_p_now,0.7565530109085536,CND
4,0.8060314655303955,0.8865140676498413,0.5001235604286194,gap_0,gap_0_p_now,0.7480311105272783,CND
0,0.8297308683395386,0.8055671453475952,0.8491849303245544,gap_0,s_pred_p_now,0.8261215332663772,CND
1,0.8240917325019836,0.7948059439659119,0.8476694822311401,gap_0,s_pred_p_now,0.8203441625026449,CND
2,0.8276912569999695,0.7993163466453552,0.8505356907844543,gap_0,s_pred_p_now,0.8247721556436178,CND
3,0.8443559408187866,0.8204984068870544,0.8635634183883667,gap_0,s_pred_p_now,0.8412581393500775,CND
4,0.8275213241577148,0.8060722351074219,0.8447898626327515,gap_0,s_pred_p_now,0.8252250199384755,CND
0,0.8358107805252075,0.8106433749198914,0.8560727834701538,gap_0,s_pred_p_future,0.8356759645865866,CND
1,0.8407934904098511,0.8199834823608398,0.857547402381897,gap_0,s_pred_p_future,0.8391936813462995,CND
2,0.8420023918151855,0.8237048983573914,0.856733500957489,gap_0,s_pred_p_future,0.8405661569629561,CND
3,0.8407953977584839,0.8170987963676453,0.8598732948303223,gap_0,s_pred_p_future,0.8372600321887899,CND
4,0.8438154458999634,0.8271040320396423,0.8572697043418884,gap_0,s_pred_p_future,0.8431387708324756,CND
0,0.8652918338775635,0.918738067150116,0.6357942819595337,gap_0,superset_p_future,0.8097518127543202,CND
1,0.8652676939964294,0.9173076748847961,0.6418089270591736,gap_0,superset_p_future,0.8177178960233562,CND
2,0.8636831045150757,0.9195402264595032,0.6238333582878113,gap_0,superset_p_future,0.8152170348336227,CND
3,0.8612730503082275,0.9170167446136475,0.6219101548194885,gap_0,superset_p_future,0.8123763135021032,CND
4,0.8663498759269714,0.9199281930923462,0.636285126209259,gap_0,superset_p_future,0.8196099160990908,CND
0,0.7149163484573364,0.8120670914649963,0.466092050075531,ekstedt_events,shift_hold_p_future,0.6735723927616826,CND_video_only
1,0.7298064231872559,0.8205687999725342,0.4973442852497101,ekstedt_events,shift_hold_p_future,0.6916695534547219,CND_video_only
2,0.7212890982627869,0.8191114664077759,0.47074466943740845,ekstedt_events,shift_hold_p_future,0.6773174410147177,CND_video_only
3,0.7203919291496277,0.8142955899238586,0.4798841178417206,ekstedt_events,shift_hold_p_future,0.6788943267974747,CND_video_only
4,0.7086984515190125,0.8102663159370422,0.44856104254722595,ekstedt_events,shift_hold_p_future,0.6619560179908324,CND_video_only
0,0.7026264667510986,0.6603053212165833,0.7369198799133301,ekstedt_events,s_pred_p_future,0.6979569907920142,CND_video_only
1,0.7069230079650879,0.6758697032928467,0.7320858240127563,ekstedt_events,s_pred_p_future,0.7044314469480226,CND_video_only
2,0.6963825225830078,0.6684821844100952,0.7189904451370239,ekstedt_events,s_pred_p_future,0.6948069672007876,CND_video_only
3,0.7031501531600952,0.6610718965530396,0.7372468113899231,ekstedt_events,s_pred_p_future,0.7028214747950976,CND_video_only
4,0.6954578161239624,0.6613590121269226,0.7230885624885559,ekstedt_events,s_pred_p_future,0.6924132769897325,CND_video_only
0,0.6904262900352478,0.8028604984283447,0.40245774388313293,ekstedt_events,shift_hold_p_now,0.6297062279487387,CND_video_only
1,0.7060592770576477,0.8100907206535339,0.43961191177368164,ekstedt_events,shift_hold_p_now,0.6503228480078038,CND_video_only
2,0.6929135918617249,0.8026464581489563,0.4118638336658478,ekstedt_events,shift_hold_p_now,0.6384547048395919,CND_video_only
3,0.691039502620697,0.7954102158546448,0.42372334003448486,ekstedt_events,shift_hold_p_now,0.6350587875035667,CND_video_only
4,0.687259316444397,0.7960136532783508,0.40871575474739075,ekstedt_events,shift_hold_p_now,0.6273754217799743,CND_video_only
0,0.6568032503128052,0.571000874042511,0.7263301610946655,ekstedt_events,s_pred_p_now,0.6534561595996988,CND_video_only
1,0.6781373023986816,0.6213438510894775,0.7241578102111816,ekstedt_events,s_pred_p_now,0.6740525799284676,CND_video_only
2,0.6686191558837891,0.6086956262588501,0.717176079750061,ekstedt_events,s_pred_p_now,0.662409995317669,CND_video_only
3,0.6739332675933838,0.6181961297988892,0.7190978527069092,ekstedt_events,s_pred_p_now,0.6677056196501674,CND_video_only
4,0.6682944893836975,0.6217142939567566,0.7060390710830688,ekstedt_events,s_pred_p_now,0.6633205358597869,CND_video_only
0,0.7271239757537842,0.75699782371521,0.6755613088607788,ekstedt_events,backchannel,0.7431534907886339,CND_video_only
1,0.7282315492630005,0.7606950998306274,0.6721991896629333,ekstedt_events,backchannel,0.7461261596779805,CND_video_only
2,0.7389898896217346,0.769861102104187,0.6857059597969055,ekstedt_events,backchannel,0.7549618420593773,CND_video_only
3,0.7522298097610474,0.778872549533844,0.706244170665741,ekstedt_events,backchannel,0.7697230855402639,CND_video_only
4,0.7332919836044312,0.7663175463676453,0.6762895584106445,ekstedt_events,backchannel,0.7595326925082592,CND_video_only
0,0.7365044951438904,0.6253063678741455,0.7999345660209656,ekstedt_events,short_long,0.7170380316371564,CND_video_only
1,0.7092649936676025,0.5627073645591736,0.792864978313446,ekstedt_events,short_long,0.6823798634091001,CND_video_only
2,0.7498512864112854,0.6303539872169495,0.818015456199646,ekstedt_events,short_long,0.7228263087601032,CND_video_only
3,0.767324686050415,0.6535947918891907,0.8321988582611084,ekstedt_events,short_long,0.7416043122105247,CND_video_only
4,0.7393479943275452,0.6208313703536987,0.8069525957107544,ekstedt_events,short_long,0.7110017364216732,CND_video_only
0,0.6895453929901123,0.8241392374038696,0.3319268524646759,roddy_events,overlaps_before_p_now,0.5960334764865167,CND_video_only
1,0.6917161345481873,0.8097971677780151,0.37797245383262634,roddy_events,overlaps_before_p_now,0.6020618209033048,CND_video_only
2,0.6932030320167542,0.821174681186676,0.3531799614429474,roddy_events,overlaps_before_p_now,0.5985504389065363,CND_video_only
3,0.6908391714096069,0.8216881155967712,0.3431709110736847,roddy_events,overlaps_before_p_now,0.5980413393188745,CND_video_only
4,0.6988867521286011,0.8161554336547852,0.38730159401893616,roddy_events,overlaps_before_p_now,0.6072950620150313,CND_video_only
0,0.7162903547286987,0.8271793127059937,0.4216560423374176,roddy_events,overlaps_before_p_future,0.6343653246758301,CND_video_only
1,0.7247492074966431,0.8255566358566284,0.45690175890922546,roddy_events,overlaps_before_p_future,0.644495866024877,CND_video_only
2,0.7112797498703003,0.8228331208229065,0.4148802161216736,roddy_events,overlaps_before_p_future,0.6434015721341152,CND_video_only
3,0.7066919803619385,0.8316905498504639,0.37456807494163513,roddy_events,overlaps_before_p_future,0.6380833730020273,CND_video_only
4,0.7115654945373535,0.8203650116920471,0.42248302698135376,roddy_events,overlaps_before_p_future,0.63971530199874,CND_video_only
0,0.7016617655754089,0.8188557028770447,0.39027512073516846,roddy_events,overlaps_after_p_now,0.6159320283954348,CND_video_only
1,0.7152800559997559,0.8272848129272461,0.4176809787750244,roddy_events,overlaps_after_p_now,0.6305339989891509,CND_video_only
2,0.7060927748680115,0.8224582672119141,0.3969072103500366,roddy_events,overlaps_after_p_now,0.6184323450964522,CND_video_only
3,0.7067528963088989,0.8144708871841431,0.4205438196659088,roddy_events,overlaps_after_p_now,0.6210502627213286,CND_video_only
4,0.7135556936264038,0.825433075428009,0.4162953495979309,roddy_events,overlaps_after_p_now,0.6308340542875265,CND_video_only
0,0.7353708744049072,0.8294966816902161,0.4852767884731293,roddy_events,overlaps_after_p_future,0.6646445360751643,CND_video_only
1,0.7470600605010986,0.8337928056716919,0.5166093707084656,roddy_events,overlaps_after_p_future,0.6795273221102276,CND_video_only
2,0.7317115068435669,0.832467794418335,0.46399998664855957,roddy_events,overlaps_after_p_future,0.6609740469461158,CND_video_only
3,0.7353642582893372,0.8241584300994873,0.49943628907203674,roddy_events,overlaps_after_p_future,0.6649927991051954,CND_video_only
4,0.7323462963104248,0.8341959118843079,0.4617299437522888,roddy_events,overlaps_after_p_future,0.6639361202158149,CND_video_only
0,0.7590978741645813,0.8614612221717834,0.37002283334732056,gap_0,gap_0_p_future,0.6801507947424423,CND_video_only
1,0.7683753967285156,0.8630784749984741,0.4084164500236511,gap_0,gap_0_p_future,0.6872468289114672,CND_video_only
2,0.7591449618339539,0.8623194694519043,0.36698657274246216,gap_0,gap_0_p_future,0.6791957113501412,CND_video_only
3,0.7611716985702515,0.856268584728241,0.39971601963043213,gap_0,gap_0_p_future,0.6786401716522605,CND_video_only
4,0.7520992755889893,0.8608897924423218,0.33859509229660034,gap_0,gap_0_p_future,0.6679475281031094,CND_video_only
0,0.7398919463157654,0.8545052409172058,0.304255872964859,gap_0,gap_0_p_now,0.6351642597673715,CND_video_only
1,0.7468777298927307,0.8576332926750183,0.3259045481681824,gap_0,gap_0_p_now,0.6514631518871137,CND_video_only
2,0.7400442361831665,0.8506676554679871,0.31957322359085083,gap_0,gap_0_p_now,0.6394717394179891,CND_video_only
3,0.7408350706100464,0.851524829864502,0.3201122283935547,gap_0,gap_0_p_now,0.6349065288931597,CND_video_only
4,0.7380766868591309,0.8566800355911255,0.28727471828460693,gap_0,gap_0_p_now,0.6316541627351322,CND_video_only
0,0.6743675470352173,0.62092524766922,0.7173936367034912,gap_0,s_pred_p_now,0.668240402005624,CND_video_only
1,0.6913893222808838,0.647550106048584,0.7266839146614075,gap_0,s_pred_p_now,0.6865157023274161,CND_video_only
2,0.6788120269775391,0.6303370594978333,0.7178387641906738,gap_0,s_pred_p_now,0.6754243568225968,CND_video_only
3,0.6818386316299438,0.6145101189613342,0.7360442280769348,gap_0,s_pred_p_now,0.6755886757118251,CND_video_only
4,0.6697899103164673,0.6022271513938904,0.7241840958595276,gap_0,s_pred_p_now,0.664705212152082,CND_video_only
0,0.7107046842575073,0.6633465886116028,0.7488322854042053,gap_0,s_pred_p_future,0.7048200845793484,CND_video_only
1,0.7128264307975769,0.6653363704681396,0.7510602474212646,gap_0,s_pred_p_future,0.7069143425856157,CND_video_only
2,0.7040673494338989,0.6577200293540955,0.7413811683654785,gap_0,s_pred_p_future,0.7006345605349351,CND_video_only
3,0.7091912031173706,0.6605740189552307,0.7483324408531189,gap_0,s_pred_p_future,0.7059565537505876,CND_video_only
4,0.6934555768966675,0.6518190503120422,0.7269768714904785,gap_0,s_pred_p_future,0.6910508079271358,CND_video_only
0,0.7840132713317871,0.8731117844581604,0.40142518281936646,gap_0,superset_p_future,0.6903887095021772,CND_video_only
1,0.7927629947662354,0.8809464573860168,0.4141041338443756,gap_0,superset_p_future,0.7023603577091753,CND_video_only
2,0.7858206033706665,0.875653088092804,0.4000806510448456,gap_0,superset_p_future,0.6920769480537363,CND_video_only
3,0.7863495349884033,0.8789481520652771,0.38873180747032166,gap_0,superset_p_future,0.6932172577666046,CND_video_only
4,0.7797396779060364,0.8767021298408508,0.3633841872215271,gap_0,superset_p_future,0.6791943695214939,CND_video_only
0,0.7588151693344116,0.8754695057868958,0.27441078424453735,ekstedt_events,shift_hold_p_future,0.649396403303996,CND-->SWB_ASR
1,0.7594380974769592,0.8714285492897034,0.29440000653266907,ekstedt_events,shift_hold_p_future,0.6120040467884643,CND-->SWB_ASR
2,0.77337247133255,0.8774495720863342,0.3411949574947357,ekstedt_events,shift_hold_p_future,0.6173313980705435,CND-->SWB_ASR
3,0.7566450238227844,0.8739155530929565,0.26968175172805786,ekstedt_events,shift_hold_p_future,0.6000137640576131,CND-->SWB_ASR
4,0.7522851228713989,0.8682486414909363,0.27074939012527466,ekstedt_events,shift_hold_p_future,0.5799091027856276,CND-->SWB_ASR
0,0.657433032989502,0.6775892376899719,0.6363036036491394,ekstedt_events,s_pred_p_future,0.657135266258519,CND-->SWB_ASR
1,0.5929058790206909,0.5653333067893982,0.621809720993042,ekstedt_events,s_pred_p_future,0.5975033691425051,CND-->SWB_ASR
2,0.5972634553909302,0.6624068021774292,0.528974711894989,ekstedt_events,s_pred_p_future,0.6033306380193293,CND-->SWB_ASR
3,0.5619131326675415,0.523517370223999,0.602162778377533,ekstedt_events,s_pred_p_future,0.5757483346809904,CND-->SWB_ASR
4,0.551512598991394,0.5200534462928772,0.5844907164573669,ekstedt_events,s_pred_p_future,0.5741057333179316,CND-->SWB_ASR
0,0.7372400164604187,0.8679678440093994,0.19439579546451569,ekstedt_events,shift_hold_p_now,0.6002322781926004,CND-->SWB_ASR
1,0.7390114068984985,0.8596875667572021,0.23790642619132996,ekstedt_events,shift_hold_p_now,0.5777747018176332,CND-->SWB_ASR
2,0.7463262677192688,0.8591217398643494,0.2779456079006195,ekstedt_events,shift_hold_p_now,0.581819935021206,CND-->SWB_ASR
3,0.7333080172538757,0.8813654184341431,0.11850311607122421,ekstedt_events,shift_hold_p_now,0.5618626347050215,CND-->SWB_ASR
4,0.7227771282196045,0.8544900417327881,0.17584224045276642,ekstedt_events,shift_hold_p_now,0.5679716989201824,CND-->SWB_ASR
0,0.5686972141265869,0.5132237076759338,0.6268492937088013,ekstedt_events,s_pred_p_now,0.5933079203727234,CND-->SWB_ASR
1,0.5445141792297363,0.47058823704719543,0.6220095753669739,ekstedt_events,s_pred_p_now,0.5751969504447269,CND-->SWB_ASR
2,0.5550814867019653,0.4908958375453949,0.6223663091659546,ekstedt_events,s_pred_p_now,0.584806129914135,CND-->SWB_ASR
3,0.5258288979530334,0.46341463923454285,0.591256856918335,ekstedt_events,s_pred_p_now,0.5624319433213969,CND-->SWB_ASR
4,0.531423807144165,0.43118536472320557,0.6365022659301758,ekstedt_events,s_pred_p_now,0.5667328943821955,CND-->SWB_ASR
0,0.6997309923171997,0.7423934936523438,0.6446558237075806,ekstedt_events,backchannel,0.6925731103563411,CND-->SWB_ASR
1,0.6438285708427429,0.6768837571144104,0.6011560559272766,ekstedt_events,backchannel,0.6421658223475908,CND-->SWB_ASR
2,0.642535924911499,0.6462110877037048,0.6377915143966675,ekstedt_events,backchannel,0.6529263931264752,CND-->SWB_ASR
3,0.6035361289978027,0.6666666865348816,0.5220378041267395,ekstedt_events,backchannel,0.6239691871509988,CND-->SWB_ASR
4,0.6361854672431946,0.6379794478416443,0.633869469165802,ekstedt_events,backchannel,0.6530253367681769,CND-->SWB_ASR
0,0.7460647225379944,0.759764552116394,0.7335311770439148,ekstedt_events,short_long,0.7519279781487348,CND-->SWB_ASR
1,0.6936508417129517,0.7160883545875549,0.6731234788894653,ekstedt_events,short_long,0.7018195849071931,CND-->SWB_ASR
2,0.7039390206336975,0.7051569223403931,0.7028248310089111,ekstedt_events,short_long,0.7098894236627269,CND-->SWB_ASR
3,0.6454703211784363,0.679711639881134,0.6141439080238342,ekstedt_events,short_long,0.6601446681694488,CND-->SWB_ASR
4,0.7065033912658691,0.7176981568336487,0.6962617039680481,ekstedt_events,short_long,0.7111542230209984,CND-->SWB_ASR
0,0.5247341394424438,0.3303571343421936,0.6559633016586304,roddy_events,overlaps_before_p_now,0.5084029871633398,CND-->SWB_ASR
1,0.5222825407981873,0.3470839262008667,0.6405638456344604,roddy_events,overlaps_before_p_now,0.50965611999542,CND-->SWB_ASR
2,0.5215950012207031,0.3074534237384796,0.666167676448822,roddy_events,overlaps_before_p_now,0.5120033586504332,CND-->SWB_ASR
3,0.5155776143074036,0.30745813250541687,0.6560846567153931,roddy_events,overlaps_before_p_now,0.5027734310395278,CND-->SWB_ASR
4,0.5143072605133057,0.2806451618671417,0.6720588207244873,roddy_events,overlaps_before_p_now,0.5,CND-->SWB_ASR
0,0.5787121653556824,0.4468371570110321,0.667744517326355,roddy_events,overlaps_before_p_future,0.592833606859789,CND-->SWB_ASR
1,0.5478219389915466,0.3516819477081299,0.6802413463592529,roddy_events,overlaps_before_p_future,0.5545780695393305,CND-->SWB_ASR
2,0.5694875121116638,0.4585987329483032,0.6443514823913574,roddy_events,overlaps_before_p_future,0.5658371817869547,CND-->SWB_ASR
3,0.5422516465187073,0.3258785903453827,0.688330888748169,roddy_events,overlaps_before_p_future,0.5290955815935778,CND-->SWB_ASR
4,0.5353583097457886,0.3196202516555786,0.6810088753700256,roddy_events,overlaps_before_p_future,0.5373586249888681,CND-->SWB_ASR
0,0.49638622999191284,0.23350253701210022,0.6738660931587219,roddy_events,overlaps_after_p_now,0.5096624810757859,CND-->SWB_ASR
1,0.4864022433757782,0.15445543825626373,0.7105084657669067,roddy_events,overlaps_after_p_now,0.5083266541989492,CND-->SWB_ASR
2,0.48021215200424194,0.17311233282089233,0.687543511390686,roddy_events,overlaps_after_p_now,0.5155528414945995,CND-->SWB_ASR
3,0.48625555634498596,0.17077799141407013,0.6992429494857788,roddy_events,overlaps_after_p_now,0.5112336679261605,CND-->SWB_ASR
4,0.4794260263442993,0.18538324534893036,0.6779422163963318,roddy_events,overlaps_after_p_now,0.5,CND-->SWB_ASR
0,0.6337689161300659,0.5560975670814514,0.6862068772315979,roddy_events,overlaps_after_p_future,0.6347276821495362,CND-->SWB_ASR
1,0.5882334113121033,0.5204200744628906,0.6340160369873047,roddy_events,overlaps_after_p_future,0.6002951541289773,CND-->SWB_ASR
2,0.5942143797874451,0.5144230723381042,0.6480836272239685,roddy_events,overlaps_after_p_future,0.594213961299187,CND-->SWB_ASR
3,0.554621696472168,0.49142858386039734,0.5972850918769836,roddy_events,overlaps_after_p_future,0.5684961133798965,CND-->SWB_ASR
4,0.5453882217407227,0.3500761091709137,0.6772486567497253,roddy_events,overlaps_after_p_future,0.5799142526366678,CND-->SWB_ASR
0,0.7897600531578064,0.8903085589408875,0.2668607532978058,gap_0,gap_0_p_future,0.6247228808202103,CND-->SWB_ASR
1,0.787683367729187,0.9032713770866394,0.18657159805297852,gap_0,gap_0_p_future,0.5854698576992053,CND-->SWB_ASR
2,0.7915067672729492,0.8964378237724304,0.24581590294837952,gap_0,gap_0_p_future,0.594299584331548,CND-->SWB_ASR
3,0.7807843685150146,0.9016982316970825,0.15197569131851196,gap_0,gap_0_p_future,0.5665321275477542,CND-->SWB_ASR
4,0.7839913368225098,0.9011455178260803,0.17473435401916504,gap_0,gap_0_p_future,0.5685804010279042,CND-->SWB_ASR
0,0.7700203657150269,0.9038823246955872,0.07387508451938629,gap_0,gap_0_p_now,0.5477554717219636,CND-->SWB_ASR
1,0.7693532109260559,0.9036035537719727,0.07118871808052063,gap_0,gap_0_p_now,0.5398105926297059,CND-->SWB_ASR
2,0.769047737121582,0.900175154209137,0.08712363988161087,gap_0,gap_0_p_now,0.5485713969023497,CND-->SWB_ASR
3,0.7685180902481079,0.90292888879776,0.06951871514320374,gap_0,gap_0_p_now,0.5435720790509397,CND-->SWB_ASR
4,0.7672392725944519,0.8990748524665833,0.08163265138864517,gap_0,gap_0_p_now,0.5511884419855912,CND-->SWB_ASR
0,0.5576480627059937,0.518970787525177,0.5949320793151855,gap_0,s_pred_p_now,0.5785483594966115,CND-->SWB_ASR
1,0.5481114387512207,0.4671179950237274,0.626187264919281,gap_0,s_pred_p_now,0.562706943505258,CND-->SWB_ASR
2,0.5542011260986328,0.47411707043647766,0.631400465965271,gap_0,s_pred_p_now,0.5683014554191606,CND-->SWB_ASR
3,0.5209693908691406,0.4076763391494751,0.6301813721656799,gap_0,s_pred_p_now,0.5509647980549457,CND-->SWB_ASR
4,0.5421141982078552,0.42369264364242554,0.656269907951355,gap_0,s_pred_p_now,0.5654658721732432,CND-->SWB_ASR
0,0.6480233073234558,0.6557376980781555,0.640586793422699,gap_0,s_pred_p_future,0.6489385726472293,CND-->SWB_ASR
1,0.5911482572555542,0.5472370982170105,0.6334776282310486,gap_0,s_pred_p_future,0.5978093330288354,CND-->SWB_ASR
2,0.6018977761268616,0.6502848863601685,0.5552536249160767,gap_0,s_pred_p_future,0.611027953793511,CND-->SWB_ASR
3,0.5603026747703552,0.6233403086662292,0.4995357394218445,gap_0,s_pred_p_future,0.57295702827059,CND-->SWB_ASR
4,0.557650089263916,0.46516290307044983,0.6468057036399841,gap_0,s_pred_p_future,0.5730257311288198,CND-->SWB_ASR
0,0.7782790660858154,0.8845575451850891,0.29569512605667114,gap_0,superset_p_future,0.6430984826710802,CND-->SWB_ASR
1,0.7722928524017334,0.8875685334205627,0.24885496497154236,gap_0,superset_p_future,0.596268141221321,CND-->SWB_ASR
2,0.7797558903694153,0.8853805065155029,0.30014124512672424,gap_0,superset_p_future,0.6136097491134401,CND-->SWB_ASR
3,0.7622712254524231,0.8869870901107788,0.19596774876117706,gap_0,superset_p_future,0.5838470875212758,CND-->SWB_ASR
4,0.7681248188018799,0.8847056031227112,0.23876085877418518,gap_0,superset_p_future,0.5786714370123119,CND-->SWB_ASR
0,0.709295928478241,0.7894324064254761,0.5040488839149475,ekstedt_events,shift_hold_p_future,0.6644263344950081,SWB_ASR-->CND
1,0.7245016694068909,0.8161501884460449,0.4897698163986206,ekstedt_events,shift_hold_p_future,0.6756780259113551,SWB_ASR-->CND
2,0.7110202312469482,0.8092564940452576,0.45941558480262756,ekstedt_events,shift_hold_p_future,0.6520745921888131,SWB_ASR-->CND
3,0.7020077705383301,0.8016794919967651,0.44672656059265137,ekstedt_events,shift_hold_p_future,0.6673452393988833,SWB_ASR-->CND
4,0.7213214635848999,0.8205999135971069,0.4670477509498596,ekstedt_events,shift_hold_p_future,0.6664501575625255,SWB_ASR-->CND
0,0.687996506690979,0.661252498626709,0.709667444229126,ekstedt_events,s_pred_p_future,0.6885867732903319,SWB_ASR-->CND
1,0.6789904832839966,0.6453391909599304,0.7062585949897766,ekstedt_events,s_pred_p_future,0.6801719892454534,SWB_ASR-->CND
2,0.6633105278015137,0.6326863765716553,0.6881256699562073,ekstedt_events,s_pred_p_future,0.6676826120313909,SWB_ASR-->CND
3,0.6935876607894897,0.6702432036399841,0.7125039100646973,ekstedt_events,s_pred_p_future,0.693257656598832,SWB_ASR-->CND
4,0.6756160259246826,0.6410019993782043,0.7036643028259277,ekstedt_events,s_pred_p_future,0.6761104150215285,SWB_ASR-->CND
0,0.7225951552391052,0.805070161819458,0.5113585591316223,ekstedt_events,shift_hold_p_now,0.6854171540118826,SWB_ASR-->CND
1,0.7339296340942383,0.8164820075035095,0.5224950313568115,ekstedt_events,shift_hold_p_now,0.6917603292685369,SWB_ASR-->CND
2,0.7132775783538818,0.8188092708587646,0.44298774003982544,ekstedt_events,shift_hold_p_now,0.6690315248618142,SWB_ASR-->CND
3,0.7068109512329102,0.8033950924873352,0.4594379961490631,ekstedt_events,shift_hold_p_now,0.675923065571491,SWB_ASR-->CND
4,0.7198120355606079,0.8174833655357361,0.469654381275177,ekstedt_events,shift_hold_p_now,0.6817946788506877,SWB_ASR-->CND
0,0.7496353387832642,0.7078849673271179,0.7834662795066833,ekstedt_events,s_pred_p_now,0.7475217427609053,SWB_ASR-->CND
