,f1_weighted,f1_0,f1_1,kind,metric,bal_acc,corpus
1,0.7460814118385315,0.7158836722373962,0.7705510258674622,ekstedt_events,s_pred_p_now,0.745491292345803,SWB_ASR-->CND
2,0.716628909111023,0.6816479563713074,0.7449744939804077,ekstedt_events,s_pred_p_now,0.7177823191949084,SWB_ASR-->CND
3,0.7521560192108154,0.7188032865524292,0.7791821360588074,ekstedt_events,s_pred_p_now,0.7482814992258217,SWB_ASR-->CND
4,0.7440787553787231,0.7238163352012634,0.7604976892471313,ekstedt_events,s_pred_p_now,0.7441787918688156,SWB_ASR-->CND
0,0.7230063676834106,0.7729859352111816,0.6367412209510803,ekstedt_events,backchannel,0.7294529728281428,SWB_ASR-->CND
1,0.7139294147491455,0.7825430035591125,0.5955016613006592,ekstedt_events,backchannel,0.703213325237191,SWB_ASR-->CND
2,0.7019546627998352,0.7666345238685608,0.5903165936470032,ekstedt_events,backchannel,0.7013087595283537,SWB_ASR-->CND
3,0.7436223030090332,0.7811806201934814,0.6787961721420288,ekstedt_events,backchannel,0.754694093123556,SWB_ASR-->CND
4,0.6830705404281616,0.7635973691940308,0.5440806150436401,ekstedt_events,backchannel,0.6600417526811375,SWB_ASR-->CND
0,0.6328384280204773,0.5076026916503906,0.7042758464813232,ekstedt_events,short_long,0.6295946408817014,SWB_ASR-->CND
1,0.5833805203437805,0.4351958632469177,0.6679085493087769,ekstedt_events,short_long,0.6065635008432321,SWB_ASR-->CND
2,0.5776749849319458,0.4422433078289032,0.6549283862113953,ekstedt_events,short_long,0.6042436170990085,SWB_ASR-->CND
3,0.6503803730010986,0.498760849237442,0.7368677854537964,ekstedt_events,short_long,0.641601317701834,SWB_ASR-->CND
4,0.5432782173156738,0.4322563707828522,0.6066076755523682,ekstedt_events,short_long,0.5870732321114001,SWB_ASR-->CND
0,0.6493546962738037,0.8086273074150085,0.2261640727519989,roddy_events,overlaps_before_p_now,0.5524249353735364,SWB_ASR-->CND
1,0.6650505065917969,0.7994707822799683,0.3078930079936981,roddy_events,overlaps_before_p_now,0.5683654811888242,SWB_ASR-->CND
2,0.6469389200210571,0.7829576134681702,0.2855345904827118,roddy_events,overlaps_before_p_now,0.5556228590254602,SWB_ASR-->CND
3,0.6557099223136902,0.7928030490875244,0.29145076870918274,roddy_events,overlaps_before_p_now,0.562140414638375,SWB_ASR-->CND
4,0.6554117202758789,0.8086045384407043,0.24837544560432434,roddy_events,overlaps_before_p_now,0.5451598356527089,SWB_ASR-->CND
0,0.6782359480857849,0.8055397272109985,0.3399871289730072,roddy_events,overlaps_before_p_future,0.5941765060160222,SWB_ASR-->CND
1,0.6976283192634583,0.8220052719116211,0.3671562075614929,roddy_events,overlaps_before_p_future,0.615141897188257,SWB_ASR-->CND
2,0.6852066516876221,0.8070979118347168,0.3613392412662506,roddy_events,overlaps_before_p_future,0.6019100638287661,SWB_ASR-->CND
3,0.6830822229385376,0.8086478114128113,0.3494519591331482,roddy_events,overlaps_before_p_future,0.6049771996885305,SWB_ASR-->CND
4,0.689188539981842,0.8192861080169678,0.34351661801338196,roddy_events,overlaps_before_p_future,0.6016484882444474,SWB_ASR-->CND
0,0.642582893371582,0.8041727542877197,0.2132352888584137,roddy_events,overlaps_after_p_now,0.5208285503913473,SWB_ASR-->CND
1,0.659701943397522,0.8188576698303223,0.2368219941854477,roddy_events,overlaps_after_p_now,0.5460494088175616,SWB_ASR-->CND
2,0.6397781372070312,0.806257963180542,0.1974378228187561,roddy_events,overlaps_after_p_now,0.5171580612622989,SWB_ASR-->CND
3,0.6581597328186035,0.8155162930488586,0.2400600165128708,roddy_events,overlaps_after_p_now,0.5420855659133722,SWB_ASR-->CND
4,0.6459474563598633,0.7925023436546326,0.2565480172634125,roddy_events,overlaps_after_p_now,0.532390839752744,SWB_ASR-->CND
0,0.6762661933898926,0.8066465258598328,0.3298429250717163,roddy_events,overlaps_after_p_future,0.5854694979089086,SWB_ASR-->CND
1,0.7092586159706116,0.8230593800544739,0.4068877696990967,roddy_events,overlaps_after_p_future,0.6231781044374027,SWB_ASR-->CND
2,0.6742023229598999,0.8027340173721313,0.3326910734176636,roddy_events,overlaps_after_p_future,0.5899551949127224,SWB_ASR-->CND
3,0.697131872177124,0.8172165155410767,0.37806451320648193,roddy_events,overlaps_after_p_future,0.5954277452573752,SWB_ASR-->CND
4,0.6836689710617065,0.8210915923118591,0.31853416562080383,roddy_events,overlaps_after_p_future,0.6030136533807888,SWB_ASR-->CND
0,0.7587873339653015,0.859829306602478,0.3747347295284271,gap_0,gap_0_p_future,0.665635954417708,SWB_ASR-->CND
1,0.7670506834983826,0.8680135607719421,0.38329875469207764,gap_0,gap_0_p_future,0.6683898875196251,SWB_ASR-->CND
2,0.7595839500427246,0.8613220453262329,0.37288564443588257,gap_0,gap_0_p_future,0.6543668259425048,SWB_ASR-->CND
3,0.7558398842811584,0.857870876789093,0.3680278956890106,gap_0,gap_0_p_future,0.6607598419250638,SWB_ASR-->CND
4,0.7648212313652039,0.8612658381462097,0.3982430398464203,gap_0,gap_0_p_future,0.6633481461197929,SWB_ASR-->CND
0,0.7616773843765259,0.8610410690307617,0.38400396704673767,gap_0,gap_0_p_now,0.6857835211234116,SWB_ASR-->CND
1,0.7689721584320068,0.8597094416618347,0.4240868389606476,gap_0,gap_0_p_now,0.6927835684767383,SWB_ASR-->CND
2,0.7582962512969971,0.8535476922988892,0.39625293016433716,gap_0,gap_0_p_now,0.6736860072896746,SWB_ASR-->CND
3,0.7540286779403687,0.8497264385223389,0.3902890086174011,gap_0,gap_0_p_now,0.6786221289700809,SWB_ASR-->CND
4,0.7650231122970581,0.8607652187347412,0.40111488103866577,gap_0,gap_0_p_now,0.6870218562473664,SWB_ASR-->CND
0,0.7460010051727295,0.7119580507278442,0.7734086513519287,gap_0,s_pred_p_now,0.7463563812217379,SWB_ASR-->CND
1,0.7455506920814514,0.7166441082954407,0.7688231468200684,gap_0,s_pred_p_now,0.7457822823786003,SWB_ASR-->CND
2,0.7236119508743286,0.7015843987464905,0.7413460612297058,gap_0,s_pred_p_now,0.7259206405588327,SWB_ASR-->CND
3,0.7532854080200195,0.7095656991004944,0.788483738899231,gap_0,s_pred_p_now,0.7479612729220662,SWB_ASR-->CND
4,0.7458899021148682,0.7182112336158752,0.7681737542152405,gap_0,s_pred_p_now,0.7438104557078613,SWB_ASR-->CND
0,0.6794806122779846,0.6510829329490662,0.7023434042930603,gap_0,s_pred_p_future,0.6780905594549544,SWB_ASR-->CND
1,0.6758912801742554,0.6457089781761169,0.7001908421516418,gap_0,s_pred_p_future,0.6746950346733203,SWB_ASR-->CND
2,0.6609681248664856,0.6361269950866699,0.6809675693511963,gap_0,s_pred_p_future,0.665375891726179,SWB_ASR-->CND
3,0.6896047592163086,0.6634223461151123,0.7106840014457703,gap_0,s_pred_p_future,0.6892115852835381,SWB_ASR-->CND
4,0.6737726926803589,0.6344188451766968,0.7054561376571655,gap_0,s_pred_p_future,0.6721661035383732,SWB_ASR-->CND
0,0.7820607423782349,0.8800987005233765,0.36108675599098206,gap_0,superset_p_future,0.6702255572323164,SWB_ASR-->CND
1,0.7903017401695251,0.884242594242096,0.3869209885597229,gap_0,superset_p_future,0.6758416283345442,SWB_ASR-->CND
2,0.7827932238578796,0.8807429671287537,0.3621978163719177,gap_0,superset_p_future,0.6600564461052945,SWB_ASR-->CND
3,0.7801722884178162,0.8758882284164429,0.3691692054271698,gap_0,superset_p_future,0.6751496567508012,SWB_ASR-->CND
4,0.78840571641922,0.8825542330741882,0.38413316011428833,gap_0,superset_p_future,0.6694884138687598,SWB_ASR-->CND
0,0.8510273098945618,0.8957816362380981,0.7364016771316528,ekstedt_events,shift_hold_p_future,0.8334302520048796,CND_multimodal_early_fusion
1,0.8491497039794922,0.8954451680183411,0.7305769920349121,ekstedt_events,shift_hold_p_future,0.8333725517516235,CND_multimodal_early_fusion
2,0.83687824010849,0.8870351910591125,0.7084154486656189,ekstedt_events,shift_hold_p_future,0.8172500712642512,CND_multimodal_early_fusion
3,0.8485915064811707,0.8950029611587524,0.7297215461730957,ekstedt_events,shift_hold_p_future,0.8322275656799321,CND_multimodal_early_fusion
4,0.8372642993927002,0.8911062479019165,0.6993630528450012,ekstedt_events,shift_hold_p_future,0.8180051989170959,CND_multimodal_early_fusion
0,0.8594158291816711,0.8414519429206848,0.8739721775054932,ekstedt_events,s_pred_p_future,0.8581159992511862,CND_multimodal_early_fusion
1,0.8608481884002686,0.8484519124031067,0.870893120765686,ekstedt_events,s_pred_p_future,0.8616515407472785,CND_multimodal_early_fusion
2,0.8503074049949646,0.8357664346694946,0.8620901107788086,ekstedt_events,s_pred_p_future,0.8502814000124803,CND_multimodal_early_fusion
3,0.852297306060791,0.8299633860588074,0.8703948259353638,ekstedt_events,s_pred_p_future,0.8524663942863889,CND_multimodal_early_fusion
4,0.840520977973938,0.8254777193069458,0.8527107834815979,ekstedt_events,s_pred_p_future,0.8407401966219877,CND_multimodal_early_fusion
0,0.8287060260772705,0.8846977353096008,0.6852992177009583,ekstedt_events,shift_hold_p_now,0.8035731405569648,CND_multimodal_early_fusion
1,0.8257099390029907,0.8800421357154846,0.6865534782409668,ekstedt_events,shift_hold_p_now,0.8004631679221532,CND_multimodal_early_fusion
2,0.8173816204071045,0.8758215308189392,0.6677042841911316,ekstedt_events,shift_hold_p_now,0.7914185023158928,CND_multimodal_early_fusion
3,0.8140270113945007,0.8751516342163086,0.6574734449386597,ekstedt_events,shift_hold_p_now,0.7851696891657175,CND_multimodal_early_fusion
4,0.8147968053817749,0.874215304851532,0.662613034248352,ekstedt_events,shift_hold_p_now,0.7843004392888944,CND_multimodal_early_fusion
0,0.8493893146514893,0.8251312971115112,0.8690459132194519,ekstedt_events,s_pred_p_now,0.8467650502374162,CND_multimodal_early_fusion
1,0.8462289571762085,0.8250712156295776,0.8633733987808228,ekstedt_events,s_pred_p_now,0.8437233308028693,CND_multimodal_early_fusion
2,0.8401484489440918,0.8204455971717834,0.8561140298843384,ekstedt_events,s_pred_p_now,0.8380802353107016,CND_multimodal_early_fusion
3,0.8220158219337463,0.7950693368911743,0.8438509106636047,ekstedt_events,s_pred_p_now,0.8183237614157071,CND_multimodal_early_fusion
4,0.8163970708847046,0.7831612229347229,0.8433285355567932,ekstedt_events,s_pred_p_now,0.8117307318487845,CND_multimodal_early_fusion
0,0.7528488039970398,0.7896986603736877,0.6892457604408264,ekstedt_events,backchannel,0.7769749029228307,CND_multimodal_early_fusion
1,0.7345917820930481,0.7581655979156494,0.6939030885696411,ekstedt_events,backchannel,0.7554749306946834,CND_multimodal_early_fusion
2,0.7416824102401733,0.7765406966209412,0.6815168261528015,ekstedt_events,backchannel,0.7599735727014616,CND_multimodal_early_fusion
3,0.7171723246574402,0.7371377348899841,0.6827118396759033,ekstedt_events,backchannel,0.7494482274001552,CND_multimodal_early_fusion
4,0.7278112769126892,0.7589118480682373,0.6741313338279724,ekstedt_events,backchannel,0.7494084790375164,CND_multimodal_early_fusion
0,0.6385619044303894,0.5329161882400513,0.6988247632980347,ekstedt_events,short_long,0.6375767275241963,CND_multimodal_early_fusion
1,0.6046179533004761,0.474261611700058,0.67897629737854,ekstedt_events,short_long,0.6022278308752629,CND_multimodal_early_fusion
2,0.6279987692832947,0.4683017134666443,0.7190937995910645,ekstedt_events,short_long,0.6177153167300201,CND_multimodal_early_fusion
3,0.593547523021698,0.4641514718532562,0.6673580408096313,ekstedt_events,short_long,0.5925659182820706,CND_multimodal_early_fusion
4,0.6056469082832336,0.46109092235565186,0.688105046749115,ekstedt_events,short_long,0.6080295562433147,CND_multimodal_early_fusion
0,0.6942133903503418,0.8099808096885681,0.38661709427833557,roddy_events,overlaps_before_p_now,0.6161687434903349,CND_multimodal_early_fusion
1,0.6835977435112,0.8007721900939941,0.37226277589797974,roddy_events,overlaps_before_p_now,0.6038370760259708,CND_multimodal_early_fusion
2,0.6941429376602173,0.8065764307975769,0.3954050838947296,roddy_events,overlaps_before_p_now,0.615325216275449,CND_multimodal_early_fusion
3,0.7028786540031433,0.8104854226112366,0.4169653654098511,roddy_events,overlaps_before_p_now,0.6166372015822512,CND_multimodal_early_fusion
4,0.6946390867233276,0.8215689659118652,0.357383668422699,roddy_events,overlaps_before_p_now,0.6135067255190114,CND_multimodal_early_fusion
0,0.7914313077926636,0.8655609488487244,0.5944673418998718,roddy_events,overlaps_before_p_future,0.7436059902105878,CND_multimodal_early_fusion
1,0.8005344867706299,0.8732066750526428,0.6074429750442505,roddy_events,overlaps_before_p_future,0.7539790834650939,CND_multimodal_early_fusion
2,0.79664146900177,0.8665879368782043,0.6107922196388245,roddy_events,overlaps_before_p_future,0.7387320372155042,CND_multimodal_early_fusion
3,0.8096893429756165,0.8779443502426147,0.6283343434333801,roddy_events,overlaps_before_p_future,0.7642704613717715,CND_multimodal_early_fusion
4,0.7863209247589111,0.856403112411499,0.6001109480857849,roddy_events,overlaps_before_p_future,0.7423625333833137,CND_multimodal_early_fusion
0,0.7436709403991699,0.839653491973877,0.4886433482170105,roddy_events,overlaps_after_p_now,0.6669323496361937,CND_multimodal_early_fusion
1,0.745624840259552,0.8476370573043823,0.47457626461982727,roddy_events,overlaps_after_p_now,0.6520303237441021,CND_multimodal_early_fusion
2,0.7339581847190857,0.8409520387649536,0.44967320561408997,roddy_events,overlaps_after_p_now,0.6602130997917339,CND_multimodal_early_fusion
3,0.7533174753189087,0.8567158579826355,0.47858598828315735,roddy_events,overlaps_after_p_now,0.6686366983194741,CND_multimodal_early_fusion
4,0.7349223494529724,0.8454919457435608,0.4411366581916809,roddy_events,overlaps_after_p_now,0.6512985606425161,CND_multimodal_early_fusion
0,0.8359688520431519,0.891566276550293,0.6882452964782715,roddy_events,overlaps_after_p_future,0.7976483706435236,CND_multimodal_early_fusion
1,0.8379414081573486,0.8949325084686279,0.6865149140357971,roddy_events,overlaps_after_p_future,0.7912049641425272,CND_multimodal_early_fusion
2,0.8326815962791443,0.8927807211875916,0.6729970574378967,roddy_events,overlaps_after_p_future,0.7888955327646119,CND_multimodal_early_fusion
3,0.8412978649139404,0.899593710899353,0.686404824256897,roddy_events,overlaps_after_p_future,0.8075130128448744,CND_multimodal_early_fusion
4,0.8280048966407776,0.8861660361289978,0.6734693646430969,roddy_events,overlaps_after_p_future,0.7873619648347296,CND_multimodal_early_fusion
0,0.863416314125061,0.9182571172714233,0.6549707651138306,gap_0,gap_0_p_future,0.8269739163274827,CND_multimodal_early_fusion
1,0.8628071546554565,0.916853666305542,0.6573802828788757,gap_0,gap_0_p_future,0.8298498894472199,CND_multimodal_early_fusion
2,0.8531479239463806,0.9056965708732605,0.6534145474433899,gap_0,gap_0_p_future,0.8154949046248736,CND_multimodal_early_fusion
3,0.8610101938247681,0.9109187126159668,0.671312153339386,gap_0,gap_0_p_future,0.8225079120361763,CND_multimodal_early_fusion
4,0.8509407043457031,0.9081448912620544,0.633512020111084,gap_0,gap_0_p_future,0.8150305099410806,CND_multimodal_early_fusion
0,0.833121657371521,0.8963638544082642,0.5927428603172302,gap_0,gap_0_p_now,0.7836811436872819,CND_multimodal_early_fusion
1,0.8277868628501892,0.8914279341697693,0.5858919620513916,gap_0,gap_0_p_now,0.7794348963497024,CND_multimodal_early_fusion
2,0.8256886601448059,0.8941263556480408,0.5655623078346252,gap_0,gap_0_p_now,0.771307298602727,CND_multimodal_early_fusion
3,0.81637042760849,0.8895561099052429,0.5381973385810852,gap_0,gap_0_p_now,0.7592672653195236,CND_multimodal_early_fusion
4,0.8139515519142151,0.8859726786613464,0.5402047634124756,gap_0,gap_0_p_now,0.7550347765569396,CND_multimodal_early_fusion
0,0.8574893474578857,0.8361391425132751,0.8746781349182129,gap_0,s_pred_p_now,0.8543963500861208,CND_multimodal_early_fusion
1,0.8524873852729797,0.8287700414657593,0.8715820908546448,gap_0,s_pred_p_now,0.84787876640915,CND_multimodal_early_fusion
2,0.8509005308151245,0.8294519782066345,0.8681685924530029,gap_0,s_pred_p_now,0.8473911952840838,CND_multimodal_early_fusion
3,0.8315368890762329,0.8084222078323364,0.8501462936401367,gap_0,s_pred_p_now,0.8297591681083964,CND_multimodal_early_fusion
4,0.8284304141998291,0.8034641742706299,0.8485305309295654,gap_0,s_pred_p_now,0.8247929797417428,CND_multimodal_early_fusion
0,0.8702410459518433,0.8532084822654724,0.883953869342804,gap_0,s_pred_p_future,0.868180227542766,CND_multimodal_early_fusion
1,0.8659585118293762,0.8521692752838135,0.8770601153373718,gap_0,s_pred_p_future,0.865928711692037,CND_multimodal_early_fusion
2,0.8569657802581787,0.8421334624290466,0.8689072132110596,gap_0,s_pred_p_future,0.8567448057039837,CND_multimodal_early_fusion
3,0.8591005802154541,0.8437920808792114,0.8714253902435303,gap_0,s_pred_p_future,0.858576967302815,CND_multimodal_early_fusion
4,0.8536197543144226,0.8328462243080139,0.8703444004058838,gap_0,s_pred_p_future,0.8512148108645303,CND_multimodal_early_fusion
0,0.8807079195976257,0.9280633330345154,0.6773642301559448,gap_0,superset_p_future,0.8385335591119132,CND_multimodal_early_fusion
1,0.8802679777145386,0.9277167320251465,0.6765235662460327,gap_0,superset_p_future,0.8405208827244839,CND_multimodal_early_fusion
2,0.8751436471939087,0.9268752932548523,0.6530084609985352,gap_0,superset_p_future,0.8277199638801004,CND_multimodal_early_fusion
3,0.8810248374938965,0.9275226593017578,0.6813638210296631,gap_0,superset_p_future,0.8387019636377655,CND_multimodal_early_fusion
4,0.871954083442688,0.9225650429725647,0.6546313762664795,gap_0,superset_p_future,0.8261429884134932,CND_multimodal_early_fusion
0,0.8558741807937622,0.8971124291419983,0.7502539753913879,ekstedt_events,shift_hold_p_future,0.8412391912334816,CND_multimodal_late_fusion
1,0.8426547646522522,0.892948567867279,0.7138413786888123,ekstedt_events,shift_hold_p_future,0.8225437232989858,CND_multimodal_late_fusion
2,0.8509373068809509,0.8983514904975891,0.7294992804527283,ekstedt_events,shift_hold_p_future,0.8310543331150311,CND_multimodal_late_fusion
3,0.848484456539154,0.8973882794380188,0.7232310771942139,ekstedt_events,shift_hold_p_future,0.8276121312989324,CND_multimodal_late_fusion
4,0.851924479007721,0.8963234424591064,0.7382089495658875,ekstedt_events,shift_hold_p_future,0.8349915498422955,CND_multimodal_late_fusion
0,0.8588007688522339,0.8397727012634277,0.8742194175720215,ekstedt_events,s_pred_p_future,0.8558826889778467,CND_multimodal_late_fusion
1,0.8375235199928284,0.8149838447570801,0.8557877540588379,ekstedt_events,s_pred_p_future,0.8342523848238603,CND_multimodal_late_fusion
2,0.8535510897636414,0.8345893025398254,0.8689160943031311,ekstedt_events,s_pred_p_future,0.8536630710434864,CND_multimodal_late_fusion
3,0.8515324592590332,0.8356063365936279,0.8644376993179321,ekstedt_events,s_pred_p_future,0.8506758403841397,CND_multimodal_late_fusion
4,0.8537232279777527,0.8310784697532654,0.8720725774765015,ekstedt_events,s_pred_p_future,0.8534930952452567,CND_multimodal_late_fusion
0,0.8229762315750122,0.8813989758491516,0.6733428835868835,ekstedt_events,shift_hold_p_now,0.7951947264596104,CND_multimodal_late_fusion
1,0.8201257586479187,0.879381000995636,0.6683600544929504,ekstedt_events,shift_hold_p_now,0.794619836644014,CND_multimodal_late_fusion
2,0.8191101551055908,0.8754464983940125,0.6748203635215759,ekstedt_events,shift_hold_p_now,0.7928590912234967,CND_multimodal_late_fusion
3,0.8174147605895996,0.8755459785461426,0.6685280203819275,ekstedt_events,shift_hold_p_now,0.7883091155605759,CND_multimodal_late_fusion
4,0.8196114301681519,0.880206823348999,0.664413332939148,ekstedt_events,shift_hold_p_now,0.7879156353412169,CND_multimodal_late_fusion
0,0.83492511510849,0.8140496015548706,0.8518407940864563,ekstedt_events,s_pred_p_now,0.8331975696771705,CND_multimodal_late_fusion
1,0.8311366438865662,0.807391881942749,0.8503773808479309,ekstedt_events,s_pred_p_now,0.8294245446623896,CND_multimodal_late_fusion
2,0.8466157913208008,0.8273921012878418,0.8621929287910461,ekstedt_events,s_pred_p_now,0.8442654688638456,CND_multimodal_late_fusion
3,0.8294102549552917,0.7997635006904602,0.85343337059021,ekstedt_events,s_pred_p_now,0.8270472964813382,CND_multimodal_late_fusion
4,0.8258972764015198,0.7997691631317139,0.8470692038536072,ekstedt_events,s_pred_p_now,0.8215731666968198,CND_multimodal_late_fusion
0,0.7520468235015869,0.778842031955719,0.7057981491088867,ekstedt_events,backchannel,0.7789779376436917,CND_multimodal_late_fusion
1,0.7252606749534607,0.7549505233764648,0.6740157604217529,ekstedt_events,backchannel,0.7502237998570164,CND_multimodal_late_fusion
2,0.7411189675331116,0.7661452889442444,0.6979232430458069,ekstedt_events,backchannel,0.7691718817027626,CND_multimodal_late_fusion
3,0.7412011623382568,0.7811251282691956,0.6722921133041382,ekstedt_events,backchannel,0.760158322961004,CND_multimodal_late_fusion
4,0.7332309484481812,0.76151442527771,0.6844133734703064,ekstedt_events,backchannel,0.7624595435282434,CND_multimodal_late_fusion
0,0.6395766735076904,0.5303487777709961,0.7018828392028809,ekstedt_events,short_long,0.6424376657858845,CND_multimodal_late_fusion
1,0.5795473456382751,0.38575291633605957,0.6900922656059265,ekstedt_events,short_long,0.565746060942628,CND_multimodal_late_fusion
2,0.587668776512146,0.40213972330093384,0.693498969078064,ekstedt_events,short_long,0.5756590893959678,CND_multimodal_late_fusion
3,0.6196098327636719,0.46538984775543213,0.7075806260108948,ekstedt_events,short_long,0.6128873967373918,CND_multimodal_late_fusion
4,0.6169419288635254,0.49695122241973877,0.6853874325752258,ekstedt_events,short_long,0.6094406631464881,CND_multimodal_late_fusion
0,0.7000831365585327,0.8073251247406006,0.41513895988464355,roddy_events,overlaps_before_p_now,0.6273477489583454,CND_multimodal_late_fusion
1,0.6996854543685913,0.8107377290725708,0.4046172499656677,roddy_events,overlaps_before_p_now,0.6200634093804895,CND_multimodal_late_fusion
2,0.6913588047027588,0.8141693472862244,0.3650485575199127,roddy_events,overlaps_before_p_now,0.6115948457936268,CND_multimodal_late_fusion
3,0.7057390809059143,0.8305400609970093,0.37414029240608215,roddy_events,overlaps_before_p_now,0.6226121499913313,CND_multimodal_late_fusion
4,0.7049703001976013,0.8222811818122864,0.3932729661464691,roddy_events,overlaps_before_p_now,0.6162787781782839,CND_multimodal_late_fusion
0,0.8092489838600159,0.8770971298217773,0.6289752721786499,roddy_events,overlaps_before_p_future,0.7510829445368966,CND_multimodal_late_fusion
1,0.8049198389053345,0.8736801147460938,0.6222222447395325,roddy_events,overlaps_before_p_future,0.754665016794882,CND_multimodal_late_fusion
2,0.8052639961242676,0.87385094165802,0.6230274438858032,roddy_events,overlaps_before_p_future,0.7501827786417699,CND_multimodal_late_fusion
3,0.801381528377533,0.8741773366928101,0.6079614162445068,roddy_events,overlaps_before_p_future,0.7476757604175179,CND_multimodal_late_fusion
4,0.8038865327835083,0.8774293065071106,0.6084818840026855,roddy_events,overlaps_before_p_future,0.754232444278996,CND_multimodal_late_fusion
0,0.7590568661689758,0.8492781519889832,0.519336998462677,roddy_events,overlaps_after_p_now,0.682912023700045,CND_multimodal_late_fusion
