,f1_weighted,f1_0,f1_1,kind,metric,bal_acc,corpus
1,0.7376585006713867,0.8457207083702087,0.45053476095199585,roddy_events,overlaps_after_p_now,0.6558400316138954,CND_multimodal_late_fusion
2,0.7489680647850037,0.8569838404655457,0.4619678854942322,roddy_events,overlaps_after_p_now,0.6568376938631774,CND_multimodal_late_fusion
3,0.7617884278297424,0.8633067011833191,0.49205252528190613,roddy_events,overlaps_after_p_now,0.6813276539004811,CND_multimodal_late_fusion
4,0.761737585067749,0.856004536151886,0.5112684965133667,roddy_events,overlaps_after_p_now,0.6745908936243438,CND_multimodal_late_fusion
0,0.8428924083709717,0.8987317085266113,0.694526195526123,roddy_events,overlaps_after_p_future,0.7985426997280911,CND_multimodal_late_fusion
1,0.8387656211853027,0.894436776638031,0.6908462643623352,roddy_events,overlaps_after_p_future,0.7951889116164204,CND_multimodal_late_fusion
2,0.8373785018920898,0.8910103440284729,0.6948775053024292,roddy_events,overlaps_after_p_future,0.7970949545312458,CND_multimodal_late_fusion
3,0.841666579246521,0.8983249068260193,0.6911242604255676,roddy_events,overlaps_after_p_future,0.7919326198589048,CND_multimodal_late_fusion
4,0.8494145274162292,0.9000593423843384,0.7148503661155701,roddy_events,overlaps_after_p_future,0.8025532371167539,CND_multimodal_late_fusion
0,0.8642669320106506,0.9144209027290344,0.6736355423927307,gap_0,gap_0_p_future,0.8265664951992904,CND_multimodal_late_fusion
1,0.8555706143379211,0.9094781875610352,0.6506720185279846,gap_0,gap_0_p_future,0.8138559357673923,CND_multimodal_late_fusion
2,0.8620719909667969,0.9123386144638062,0.6710125803947449,gap_0,gap_0_p_future,0.8250432859598957,CND_multimodal_late_fusion
3,0.86102294921875,0.9156386852264404,0.6534329652786255,gap_0,gap_0_p_future,0.8198474371127288,CND_multimodal_late_fusion
4,0.8624535799026489,0.9164819121360779,0.6570961475372314,gap_0,gap_0_p_future,0.8245004401476511,CND_multimodal_late_fusion
0,0.8231996297836304,0.8923479914665222,0.5603718757629395,gap_0,gap_0_p_now,0.7692428659348736,CND_multimodal_late_fusion
1,0.8226518630981445,0.8932275176048279,0.5543992519378662,gap_0,gap_0_p_now,0.7704727912803766,CND_multimodal_late_fusion
2,0.8245373964309692,0.8933628797531128,0.5629370808601379,gap_0,gap_0_p_now,0.7740335561187368,CND_multimodal_late_fusion
3,0.820073127746582,0.8902556896209717,0.5533148050308228,gap_0,gap_0_p_now,0.7665803693691304,CND_multimodal_late_fusion
4,0.8217065930366516,0.8917566537857056,0.5554518103599548,gap_0,gap_0_p_now,0.7620820061262226,CND_multimodal_late_fusion
0,0.8473036289215088,0.8258028626441956,0.8646137118339539,gap_0,s_pred_p_now,0.8442455596799503,CND_multimodal_late_fusion
1,0.8412976264953613,0.8196539878845215,0.8587227463722229,gap_0,s_pred_p_now,0.8394259777512463,CND_multimodal_late_fusion
2,0.8551161885261536,0.8338926434516907,0.8722031116485596,gap_0,s_pred_p_now,0.851396363490138,CND_multimodal_late_fusion
3,0.8413698673248291,0.820350170135498,0.8582925796508789,gap_0,s_pred_p_now,0.8390609576404334,CND_multimodal_late_fusion
4,0.8384412527084351,0.8103522658348083,0.8610554933547974,gap_0,s_pred_p_now,0.834368594196252,CND_multimodal_late_fusion
0,0.8650777339935303,0.8480197191238403,0.8788110613822937,gap_0,s_pred_p_future,0.8643228625619098,CND_multimodal_late_fusion
1,0.8462691307067871,0.8286139965057373,0.8604830503463745,gap_0,s_pred_p_future,0.8452008352617565,CND_multimodal_late_fusion
2,0.8634329438209534,0.8455821871757507,0.8778043985366821,gap_0,s_pred_p_future,0.8618196623528072,CND_multimodal_late_fusion
3,0.8582688570022583,0.84038907289505,0.872663676738739,gap_0,s_pred_p_future,0.8561788450141364,CND_multimodal_late_fusion
4,0.8624402284622192,0.8467370867729187,0.875082790851593,gap_0,s_pred_p_future,0.8613945635221161,CND_multimodal_late_fusion
0,0.8835052251815796,0.9302188158035278,0.6829174757003784,gap_0,superset_p_future,0.8412831545530151,CND_multimodal_late_fusion
1,0.8756790161132812,0.9255622625350952,0.6614808440208435,gap_0,superset_p_future,0.8293056858049395,CND_multimodal_late_fusion
2,0.8804796934127808,0.9287566542625427,0.6731792092323303,gap_0,superset_p_future,0.8371118606605025,CND_multimodal_late_fusion
3,0.8793863654136658,0.9271888136863708,0.674123227596283,gap_0,superset_p_future,0.8336381085469576,CND_multimodal_late_fusion
4,0.8822557926177979,0.9291908144950867,0.6807171702384949,gap_0,superset_p_future,0.8400781147905831,CND_multimodal_late_fusion
0,0.8319346904754639,0.8845614194869995,0.6971463561058044,ekstedt_events,shift_hold_p_future,0.8105374546014408,combined-->CND
1,0.8242007493972778,0.8808639049530029,0.6790741086006165,ekstedt_events,shift_hold_p_future,0.7992983152094175,combined-->CND
2,0.8306299448013306,0.8854607939720154,0.6901960968971252,ekstedt_events,shift_hold_p_future,0.8053182625242927,combined-->CND
3,0.8325629830360413,0.8858340978622437,0.6961240172386169,ekstedt_events,shift_hold_p_future,0.8132046976314987,combined-->CND
4,0.8285819292068481,0.8783510327339172,0.7011123895645142,ekstedt_events,shift_hold_p_future,0.8093053500242945,combined-->CND
0,0.8367491960525513,0.8160120248794556,0.8535527586936951,ekstedt_events,s_pred_p_future,0.8341691084671179,combined-->CND
1,0.840233564376831,0.818371593952179,0.8579486608505249,ekstedt_events,s_pred_p_future,0.8395277512286068,combined-->CND
2,0.8310110569000244,0.8122803568840027,0.8461888432502747,ekstedt_events,s_pred_p_future,0.8296233080421617,combined-->CND
3,0.8423895835876465,0.8237047791481018,0.8575301170349121,ekstedt_events,s_pred_p_future,0.8405215681274671,combined-->CND
4,0.838074803352356,0.8160091042518616,0.8559548854827881,ekstedt_events,s_pred_p_future,0.8353304881700436,combined-->CND
0,0.8097202777862549,0.872976541519165,0.6477072834968567,ekstedt_events,shift_hold_p_now,0.7782540386271416,combined-->CND
1,0.8022412657737732,0.8661444783210754,0.6385712027549744,ekstedt_events,shift_hold_p_now,0.7719787366222406,combined-->CND
2,0.8038926124572754,0.8635051250457764,0.6512117981910706,ekstedt_events,shift_hold_p_now,0.7739713837990756,combined-->CND
3,0.8052396178245544,0.8684210777282715,0.6434181332588196,ekstedt_events,shift_hold_p_now,0.7715408005769884,combined-->CND
4,0.8022392392158508,0.8624264001846313,0.6480867862701416,ekstedt_events,shift_hold_p_now,0.7773582998955928,combined-->CND
0,0.8302172422409058,0.8045445680618286,0.851020097732544,ekstedt_events,s_pred_p_now,0.8258465232457757,combined-->CND
1,0.8267190456390381,0.8006158471107483,0.8478707671165466,ekstedt_events,s_pred_p_now,0.8226673753761464,combined-->CND
2,0.8173320293426514,0.7896764278411865,0.8397417068481445,ekstedt_events,s_pred_p_now,0.8128595641885628,combined-->CND
3,0.8110754489898682,0.785687267780304,0.8316478133201599,ekstedt_events,s_pred_p_now,0.8079354287250906,combined-->CND
4,0.819506049156189,0.7933409810066223,0.8407079577445984,ekstedt_events,s_pred_p_now,0.815930071204652,combined-->CND
0,0.7351980209350586,0.760438859462738,0.6916321516036987,ekstedt_events,backchannel,0.7574885606454874,combined-->CND
1,0.7440091371536255,0.7769064903259277,0.6872279047966003,ekstedt_events,backchannel,0.7640008976044803,combined-->CND
2,0.7345558404922485,0.7738009095191956,0.6668186187744141,ekstedt_events,backchannel,0.7524024683895703,combined-->CND
3,0.7316899299621582,0.764478325843811,0.675096869468689,ekstedt_events,backchannel,0.7563579992344784,combined-->CND
4,0.7295867800712585,0.7613315582275391,0.6747949719429016,ekstedt_events,backchannel,0.7554395130510321,combined-->CND
0,0.6249445080757141,0.46466511487960815,0.7163716554641724,ekstedt_events,short_long,0.6035181494270654,combined-->CND
1,0.6350051760673523,0.4704771041870117,0.7288559079170227,ekstedt_events,short_long,0.626191448135552,combined-->CND
2,0.6113255023956299,0.4486181139945984,0.7041376233100891,ekstedt_events,short_long,0.6071849474456349,combined-->CND
3,0.6491780281066895,0.48586487770080566,0.7423357367515564,ekstedt_events,short_long,0.627766048329305,combined-->CND
4,0.6166906356811523,0.4432176649570465,0.7156436443328857,ekstedt_events,short_long,0.6010721177017947,combined-->CND
0,0.6870337724685669,0.8021659255027771,0.38112524151802063,roddy_events,overlaps_before_p_now,0.5967170318564473,combined-->CND
1,0.6845234036445618,0.8064146637916565,0.3606557250022888,roddy_events,overlaps_before_p_now,0.5898410528395651,combined-->CND
2,0.6799890995025635,0.8117139339447021,0.3299933075904846,roddy_events,overlaps_before_p_now,0.6000007782414079,combined-->CND
3,0.6846731305122375,0.7951429486274719,0.3911525011062622,roddy_events,overlaps_before_p_now,0.6009292634766552,combined-->CND
4,0.6789793372154236,0.803281843662262,0.348704993724823,roddy_events,overlaps_before_p_now,0.5928489558810622,combined-->CND
0,0.7857425808906555,0.8599489331245422,0.5885747075080872,roddy_events,overlaps_before_p_future,0.7344731111108229,combined-->CND
1,0.7712416648864746,0.8428053259849548,0.5810955762863159,roddy_events,overlaps_before_p_future,0.7176075389109895,combined-->CND
2,0.7836633920669556,0.8683409690856934,0.5586734414100647,roddy_events,overlaps_before_p_future,0.7191393774155208,combined-->CND
3,0.7832970023155212,0.8591576814651489,0.5817335844039917,roddy_events,overlaps_before_p_future,0.7302775252096172,combined-->CND
4,0.7886329889297485,0.8642119765281677,0.5878178477287292,roddy_events,overlaps_before_p_future,0.7393371199101391,combined-->CND
0,0.7372946739196777,0.8433962464332581,0.4553805887699127,roddy_events,overlaps_after_p_now,0.6421948655955471,combined-->CND
1,0.7249281406402588,0.8391084671020508,0.4215488135814667,roddy_events,overlaps_after_p_now,0.6226439281821534,combined-->CND
2,0.7270780801773071,0.8437093496322632,0.4171864092350006,roddy_events,overlaps_after_p_now,0.6358673305930589,combined-->CND
3,0.7222694754600525,0.8417733311653137,0.40474528074264526,roddy_events,overlaps_after_p_now,0.626670246577143,combined-->CND
4,0.725182831287384,0.8346903920173645,0.4342190623283386,roddy_events,overlaps_after_p_now,0.6293964694646175,combined-->CND
0,0.8214355707168579,0.8818181753158569,0.660997748374939,roddy_events,overlaps_after_p_future,0.7757512515635085,combined-->CND
1,0.814380407333374,0.8793103694915771,0.6418604850769043,roddy_events,overlaps_after_p_future,0.7688752725466264,combined-->CND
2,0.8161696195602417,0.8757491111755371,0.6578657627105713,roddy_events,overlaps_after_p_future,0.773969294917608,combined-->CND
3,0.8249239921569824,0.8857927918434143,0.6631944179534912,roddy_events,overlaps_after_p_future,0.782302963327103,combined-->CND
4,0.8225407004356384,0.8810660243034363,0.667037844657898,roddy_events,overlaps_after_p_future,0.7869127465998417,combined-->CND
0,0.849288821220398,0.9075759649276733,0.6277439594268799,gap_0,gap_0_p_future,0.806146881349953,combined-->CND
1,0.8435141444206238,0.9055062532424927,0.6078869700431824,gap_0,gap_0_p_future,0.7990223730780013,combined-->CND
2,0.8453240394592285,0.9040247797966003,0.6222071647644043,gap_0,gap_0_p_future,0.8000019379881316,combined-->CND
3,0.8505827188491821,0.9087490439414978,0.6294968128204346,gap_0,gap_0_p_future,0.8083826909800481,combined-->CND
4,0.8453009128570557,0.9036518335342407,0.6235135793685913,gap_0,gap_0_p_future,0.8044019188642827,combined-->CND
0,0.8136727213859558,0.8897150158882141,0.5246419310569763,gap_0,gap_0_p_now,0.7550867498750131,combined-->CND
1,0.8069812059402466,0.8849042654037476,0.5108017325401306,gap_0,gap_0_p_now,0.7504034095307848,combined-->CND
2,0.8061614036560059,0.881075382232666,0.5214195251464844,gap_0,gap_0_p_now,0.7420985790300914,combined-->CND
3,0.8055214881896973,0.8845980167388916,0.5049576759338379,gap_0,gap_0_p_now,0.7421662248290324,combined-->CND
4,0.8080151677131653,0.8864928483963013,0.5097275972366333,gap_0,gap_0_p_now,0.755116580189386,combined-->CND
0,0.8414992094039917,0.8153319954872131,0.8625662922859192,gap_0,s_pred_p_now,0.8363310859264521,combined-->CND
1,0.8338288068771362,0.8073654174804688,0.8551341891288757,gap_0,s_pred_p_now,0.8290130909376396,combined-->CND
2,0.828082799911499,0.7978094816207886,0.8524555563926697,gap_0,s_pred_p_now,0.8253289010716511,combined-->CND
3,0.8256117105484009,0.8020458817481995,0.8445843458175659,gap_0,s_pred_p_now,0.8232449354357214,combined-->CND
4,0.832402229309082,0.8044533133506775,0.8549036383628845,gap_0,s_pred_p_now,0.8299705207364934,combined-->CND
0,0.8444579839706421,0.8283072113990784,0.8574607968330383,gap_0,s_pred_p_future,0.8442777532569368,combined-->CND
1,0.8460522294044495,0.8302997946739197,0.8587344288825989,gap_0,s_pred_p_future,0.8458049734648332,combined-->CND
2,0.8447340726852417,0.8274372220039368,0.858659565448761,gap_0,s_pred_p_future,0.8436979098350061,combined-->CND
3,0.845757782459259,0.8225217461585999,0.8644649386405945,gap_0,s_pred_p_future,0.8445238127152421,combined-->CND
4,0.8441067934036255,0.8229109048843384,0.8611713647842407,gap_0,s_pred_p_future,0.8410872381309822,combined-->CND
0,0.8672255873680115,0.9226520657539368,0.6292247772216797,gap_0,superset_p_future,0.818801768393035,combined-->CND
1,0.8632450699806213,0.9172495603561401,0.6313503384590149,gap_0,superset_p_future,0.8111816317993308,combined-->CND
2,0.8653367757797241,0.9189532399177551,0.6351081132888794,gap_0,superset_p_future,0.8166285473381476,combined-->CND
3,0.8700287938117981,0.9225742816925049,0.6443992853164673,gap_0,superset_p_future,0.8205756252262502,combined-->CND
4,0.8654027581214905,0.9199064373970032,0.6313645839691162,gap_0,superset_p_future,0.8164002006271665,combined-->CND
0,0.8229151368141174,0.9013128876686096,0.4973703920841217,ekstedt_events,shift_hold_p_future,0.7265495840455132,combined-->SWB_ASR
1,0.8147569894790649,0.8910564184188843,0.4979253113269806,ekstedt_events,shift_hold_p_future,0.72181692559166,combined-->SWB_ASR
2,0.8202954530715942,0.9002504944801331,0.4882842004299164,ekstedt_events,shift_hold_p_future,0.7173490502800246,combined-->SWB_ASR
3,0.8261949419975281,0.9015712738037109,0.5131964683532715,ekstedt_events,shift_hold_p_future,0.7376218741203057,combined-->SWB_ASR
4,0.8235228657722473,0.8985852599143982,0.5118279457092285,ekstedt_events,shift_hold_p_future,0.7356253081360355,combined-->SWB_ASR
0,0.7240740060806274,0.7446686029434204,0.7024849057197571,ekstedt_events,s_pred_p_future,0.7243117323168149,combined-->SWB_ASR
1,0.717747151851654,0.759956955909729,0.6734992861747742,ekstedt_events,s_pred_p_future,0.720127834892765,combined-->SWB_ASR
2,0.7278022170066833,0.7641921639442444,0.6896551847457886,ekstedt_events,s_pred_p_future,0.7291979515613569,combined-->SWB_ASR
3,0.7364882230758667,0.7564767003059387,0.7155346274375916,ekstedt_events,s_pred_p_future,0.7361741942936353,combined-->SWB_ASR
4,0.733718991279602,0.7558605074882507,0.7105084657669067,ekstedt_events,s_pred_p_future,0.7335158445958955,combined-->SWB_ASR
0,0.7817854881286621,0.8767772316932678,0.38733431696891785,ekstedt_events,shift_hold_p_now,0.7164223092822627,combined-->SWB_ASR
1,0.7810483574867249,0.8682498931884766,0.41894596815109253,ekstedt_events,shift_hold_p_now,0.7157897069733226,combined-->SWB_ASR
2,0.7812132239341736,0.8743299841880798,0.39454805850982666,ekstedt_events,shift_hold_p_now,0.7122398243177459,combined-->SWB_ASR
3,0.7848771810531616,0.8704992532730103,0.42933332920074463,ekstedt_events,shift_hold_p_now,0.7231124577941115,combined-->SWB_ASR
4,0.794426679611206,0.885777473449707,0.4150943458080292,ekstedt_events,shift_hold_p_now,0.7148147528923962,combined-->SWB_ASR
0,0.8361737728118896,0.8415366411209106,0.8305519819259644,ekstedt_events,s_pred_p_now,0.8359031227137962,combined-->SWB_ASR
1,0.8262540102005005,0.8317307829856873,0.8205128312110901,ekstedt_events,s_pred_p_now,0.8260013091525162,combined-->SWB_ASR
2,0.8139054775238037,0.8143564462661743,0.8134328126907349,ekstedt_events,s_pred_p_now,0.8142897847599245,combined-->SWB_ASR
3,0.8268948793411255,0.831826388835907,0.8217252492904663,ekstedt_events,s_pred_p_now,0.8266951599861383,combined-->SWB_ASR
4,0.8221776485443115,0.832748532295227,0.8110964298248291,ekstedt_events,s_pred_p_now,0.8216040968772862,combined-->SWB_ASR
0,0.6775148510932922,0.7024221420288086,0.6453608274459839,ekstedt_events,backchannel,0.6761826463646307,combined-->SWB_ASR
1,0.687884509563446,0.699999988079071,0.6722440719604492,ekstedt_events,backchannel,0.6950565957630533,combined-->SWB_ASR
2,0.6686719655990601,0.6707146167755127,0.6660350561141968,ekstedt_events,backchannel,0.6791131771343043,combined-->SWB_ASR
3,0.678038477897644,0.6838709712028503,0.6705090999603271,ekstedt_events,backchannel,0.685760390881354,combined-->SWB_ASR
4,0.6844461560249329,0.6886005401611328,0.6790831089019775,ekstedt_events,backchannel,0.6931820634966324,combined-->SWB_ASR
0,0.4537627398967743,0.29218751192092896,0.6015831232070923,ekstedt_events,short_long,0.5057134915316194,combined-->SWB_ASR
1,0.46322768926620483,0.2898785471916199,0.6218197345733643,ekstedt_events,short_long,0.5042989216522481,combined-->SWB_ASR
2,0.4693390429019928,0.3168469965457916,0.6088495850563049,ekstedt_events,short_long,0.5060155710572276,combined-->SWB_ASR
3,0.45843052864074707,0.2805872857570648,0.6211340427398682,ekstedt_events,short_long,0.5057147607733236,combined-->SWB_ASR
4,0.4605333209037781,0.29120001196861267,0.6154513955116272,ekstedt_events,short_long,0.5051766022907275,combined-->SWB_ASR
0,0.5275672674179077,0.27491408586502075,0.6981402039527893,roddy_events,overlaps_before_p_now,0.5171240283449741,combined-->SWB_ASR
1,0.5250520706176758,0.2985553741455078,0.6779661178588867,roddy_events,overlaps_before_p_now,0.5083520985204126,combined-->SWB_ASR
2,0.5303273797035217,0.29048413038253784,0.692251980304718,roddy_events,overlaps_before_p_now,0.5145541518771548,combined-->SWB_ASR
3,0.5111072063446045,0.3171806037425995,0.6420323252677917,roddy_events,overlaps_before_p_now,0.5054387237128354,combined-->SWB_ASR
4,0.5222825407981873,0.3470839262008667,0.6405638456344604,roddy_events,overlaps_before_p_now,0.5079131839751664,combined-->SWB_ASR
0,0.6455335021018982,0.5274725556373596,0.725239634513855,roddy_events,overlaps_before_p_future,0.6419920359273819,combined-->SWB_ASR
1,0.6377838850021362,0.5904977321624756,0.6697080135345459,roddy_events,overlaps_before_p_future,0.6482958665699783,combined-->SWB_ASR
2,0.6361724138259888,0.5415070056915283,0.7000835537910461,roddy_events,overlaps_before_p_future,0.638423469842118,combined-->SWB_ASR
3,0.6626262664794922,0.5814536213874817,0.7174280881881714,roddy_events,overlaps_before_p_future,0.6494408610358383,combined-->SWB_ASR
4,0.6565194129943848,0.5805658102035522,0.7077977657318115,roddy_events,overlaps_before_p_future,0.6506558273857233,combined-->SWB_ASR
0,0.5367556810379028,0.48383501172065735,0.5724838376045227,roddy_events,overlaps_after_p_now,0.544782005775861,combined-->SWB_ASR
1,0.5209155678749084,0.43896713852882385,0.576241135597229,roddy_events,overlaps_after_p_now,0.5323778990623768,combined-->SWB_ASR
2,0.5322176814079285,0.5094736814498901,0.5475727915763855,roddy_events,overlaps_after_p_now,0.5474027708866074,combined-->SWB_ASR
3,0.5417534112930298,0.4842342436313629,0.5805860757827759,roddy_events,overlaps_after_p_now,0.5524407465363917,combined-->SWB_ASR
4,0.5297350883483887,0.4695259630680084,0.5703839063644409,roddy_events,overlaps_after_p_now,0.5414233553426714,combined-->SWB_ASR
0,0.710648238658905,0.6666666865348816,0.7403414249420166,roddy_events,overlaps_after_p_future,0.7180387517015889,combined-->SWB_ASR
1,0.7048438787460327,0.66816645860672,0.7296058535575867,roddy_events,overlaps_after_p_future,0.708897879215806,combined-->SWB_ASR
2,0.6967183947563171,0.6529209613800049,0.7262872457504272,roddy_events,overlaps_after_p_future,0.7034718776637023,combined-->SWB_ASR
3,0.7166556119918823,0.6735870838165283,0.7457322478294373,roddy_events,overlaps_after_p_future,0.7236810299861329,combined-->SWB_ASR
4,0.7217297554016113,0.6811926364898682,0.749097466468811,roddy_events,overlaps_after_p_future,0.7232802819230818,combined-->SWB_ASR
0,0.8345918655395508,0.9064908027648926,0.46068376302719116,gap_0,gap_0_p_future,0.7023046363582015,combined-->SWB_ASR
1,0.8317199945449829,0.910430371761322,0.4223894774913788,gap_0,gap_0_p_future,0.7033104075593148,combined-->SWB_ASR
2,0.8252519965171814,0.902868926525116,0.4216073751449585,gap_0,gap_0_p_future,0.7015348755983835,combined-->SWB_ASR
3,0.8356637954711914,0.9084064960479736,0.4573677182197571,gap_0,gap_0_p_future,0.7186295664306012,combined-->SWB_ASR
4,0.8334940075874329,0.9090375304222107,0.44063204526901245,gap_0,gap_0_p_future,0.7191402640180355,combined-->SWB_ASR
0,0.7924564480781555,0.8839476704597473,0.31665942072868347,gap_0,gap_0_p_now,0.7190397399604767,combined-->SWB_ASR
1,0.7925371527671814,0.881456732749939,0.33011341094970703,gap_0,gap_0_p_now,0.7156516959911949,combined-->SWB_ASR
2,0.7866349220275879,0.883703887462616,0.2818305492401123,gap_0,gap_0_p_now,0.7067815239022626,combined-->SWB_ASR
3,0.7913755774497986,0.8823398947715759,0.31831830739974976,gap_0,gap_0_p_now,0.7148235074653705,combined-->SWB_ASR
4,0.7958367466926575,0.8785735964775085,0.36556604504585266,gap_0,gap_0_p_now,0.7186766152270423,combined-->SWB_ASR
0,0.8317384123802185,0.8285946249961853,0.8347690105438232,gap_0,s_pred_p_now,0.8316818141625852,combined-->SWB_ASR
1,0.8237706422805786,0.8233413100242615,0.8241845369338989,gap_0,s_pred_p_now,0.8239972722420732,combined-->SWB_ASR
2,0.8140525817871094,0.8067993521690369,0.8210445642471313,gap_0,s_pred_p_now,0.8137662716040273,combined-->SWB_ASR
3,0.8293582201004028,0.8283881545066833,0.8302934169769287,gap_0,s_pred_p_now,0.829522763228958,combined-->SWB_ASR
4,0.8229807019233704,0.8216867446899414,0.824228048324585,gap_0,s_pred_p_now,0.823111768736001,combined-->SWB_ASR
0,0.7231155633926392,0.733564019203186,0.7130434513092041,gap_0,s_pred_p_future,0.726283677918456,combined-->SWB_ASR
1,0.7170470952987671,0.7285276055335999,0.7059800624847412,gap_0,s_pred_p_future,0.7201653067105517,combined-->SWB_ASR
2,0.7150976657867432,0.7330079078674316,0.6978325247764587,gap_0,s_pred_p_future,0.7178822089495651,combined-->SWB_ASR
3,0.7356383800506592,0.7440062165260315,0.7275720238685608,gap_0,s_pred_p_future,0.7368629638794723,combined-->SWB_ASR
4,0.7348539233207703,0.7302231192588806,0.7393178939819336,gap_0,s_pred_p_future,0.7350808244597442,combined-->SWB_ASR
0,0.8307923078536987,0.9005805850028992,0.5139010548591614,gap_0,superset_p_future,0.7286901752391495,combined-->SWB_ASR
1,0.827924370765686,0.9024621248245239,0.48946717381477356,gap_0,superset_p_future,0.7253003992858371,combined-->SWB_ASR
2,0.824852466583252,0.9023442268371582,0.4729815721511841,gap_0,superset_p_future,0.7254275467694389,combined-->SWB_ASR
3,0.8289989829063416,0.906191349029541,0.47848761081695557,gap_0,superset_p_future,0.7439600270749347,combined-->SWB_ASR
4,0.8265101313591003,0.8969908356666565,0.5064747929573059,gap_0,superset_p_future,0.7395466604553163,combined-->SWB_ASR
