,kind,metric,corpus,f1_weighted,f1_0,f1_1,bal_acc
0,ekstedt_events,backchannel,CND,0.7311031460762024,0.76424720287323,0.6738962054252624,0.7536244786602481
1,ekstedt_events,backchannel,CND-->SWB_ASR,0.6451634168624878,0.674026894569397,0.6079021334648133,0.6529319699499165
2,ekstedt_events,backchannel,CND_multimodal_early_fusion,0.7348213195800781,0.7640909075736999,0.6843017697334289,0.7582560225513294
3,ekstedt_events,backchannel,CND_multimodal_late_fusion,0.7385717153549194,0.7685154795646667,0.6868885278701782,0.7641982971385437
4,ekstedt_events,backchannel,CND_video_only,0.7359734416007996,0.7665488243103027,0.6832000374794006,0.7546994541149029
5,ekstedt_events,backchannel,SWB_ASR,0.7342441797256469,0.7628588914871216,0.697304105758667,0.7349200895170112
6,ekstedt_events,backchannel,SWB_ASR-->CND,0.7131166577339172,0.7733882904052735,0.6090872526168823,0.7097421806796762
7,ekstedt_events,backchannel,SWB_GT,0.6968263745307922,0.7755733728408813,0.5314033269882202,0.6826820305603304
8,ekstedt_events,backchannel,combined-->CND,0.7350079417228699,0.7673912286758423,0.6791141033172607,0.7571378877850097
9,ekstedt_events,backchannel,combined-->SWB_ASR,0.679311192035675,0.6891216516494751,0.6666464328765869,0.685858974727995
10,ekstedt_events,s_pred_p_future,CND,0.8342621445655822,0.8138352870941162,0.8508143067359925,0.8324376224173667
11,ekstedt_events,s_pred_p_future,CND-->SWB_ASR,0.5922056198120117,0.5897800326347351,0.5947483062744141,0.601564668283855
12,ekstedt_events,s_pred_p_future,CND_multimodal_early_fusion,0.8526779413223267,0.8362222790718079,0.8660122036933899,0.8526511061838644
13,ekstedt_events,s_pred_p_future,CND_multimodal_late_fusion,0.8510262131690979,0.8312061309814454,0.8670867085456848,0.8495934160949179
14,ekstedt_events,s_pred_p_future,CND_video_only,0.7009079933166504,0.6654176235198974,0.7296663045883178,0.6984860313451309
15,ekstedt_events,s_pred_p_future,SWB_ASR,0.7200544476509094,0.7472393393516541,0.691556966304779,0.7210633398790959
16,ekstedt_events,s_pred_p_future,SWB_ASR-->CND,0.6799002408981323,0.6501046538352966,0.704043984413147,0.6811618892375073
17,ekstedt_events,s_pred_p_future,SWB_GT,0.6775853872299195,0.6799652695655822,0.6753145098686218,0.6794192387418226
18,ekstedt_events,s_pred_p_future,combined-->CND,0.8376916408538818,0.8172755718231202,0.854235053062439,0.8358344448070794
19,ekstedt_events,s_pred_p_future,combined-->SWB_ASR,0.7279661178588868,0.7562309861183166,0.6983364939689636,0.7286655115320935
20,ekstedt_events,s_pred_p_now,CND,0.8208364367485046,0.7919705748558045,0.84422687292099,0.8173767678268643
21,ekstedt_events,s_pred_p_now,CND-->SWB_ASR,0.5451091170310974,0.4738615572452545,0.6197968602180481,0.5764951676870356
22,ekstedt_events,s_pred_p_now,CND_multimodal_early_fusion,0.8348359227180481,0.8097757339477539,0.8551425576210022,0.8317246219230958
23,ekstedt_events,s_pred_p_now,CND_multimodal_late_fusion,0.8335970163345336,0.8096732497215271,0.8529827356338501,0.8311016092763127
24,ekstedt_events,s_pred_p_now,CND_video_only,0.6691574931144715,0.6081901550292969,0.7185601949691772,0.664188978071158
25,ekstedt_events,s_pred_p_now,SWB_ASR,0.7724704146385193,0.7840297818183899,0.760352885723114,0.7720908705864233
26,ekstedt_events,s_pred_p_now,SWB_ASR-->CND,0.7417160868644714,0.7096072435379028,0.7677343249320984,0.7406511290792508
27,ekstedt_events,s_pred_p_now,SWB_GT,0.760713255405426,0.7598464369773865,0.7615404009819031,0.7614356315609311
28,ekstedt_events,s_pred_p_now,combined-->CND,0.8209699630737305,0.7947730183601379,0.8421976685523986,0.8170477925480455
29,ekstedt_events,s_pred_p_now,combined-->SWB_ASR,0.8250811576843262,0.8304397583007812,0.8194638609886169,0.8248986946979322
30,ekstedt_events,shift_hold_p_future,CND,0.8281707525253296,0.8821730136871337,0.6898592710494995,0.8055119365312837
31,ekstedt_events,shift_hold_p_future,CND-->SWB_ASR,0.7601111769676209,0.8733023643493653,0.2900873780250549,0.6117309430012489
32,ekstedt_events,shift_hold_p_future,CND_multimodal_early_fusion,0.8445822119712829,0.8928742408752441,0.7208957433700561,0.8268571279235564
33,ekstedt_events,shift_hold_p_future,CND_multimodal_late_fusion,0.8499750375747681,0.8964248418807983,0.7310069322586059,0.8314881857577452
34,ekstedt_events,shift_hold_p_future,CND_video_only,0.7190204501152039,0.8152618527412414,0.47252523303031924,0.6766819464038859
35,ekstedt_events,shift_hold_p_future,SWB_ASR,0.809678602218628,0.8924665808677673,0.4659034311771393,0.713561601545307
36,ekstedt_events,shift_hold_p_future,SWB_ASR-->CND,0.7136294126510621,0.8074236989021302,0.47340171933174136,0.665194869911317
37,ekstedt_events,shift_hold_p_future,SWB_GT,0.8743203997611999,0.9337737798690796,0.4802438676357269,0.7495010211596321
38,ekstedt_events,shift_hold_p_future,combined-->CND,0.8295820593833924,0.8830142498016358,0.6927305936813355,0.8075328159981888
39,ekstedt_events,shift_hold_p_future,combined-->SWB_ASR,0.8215370774269104,0.8985552668571473,0.5017208635807038,0.7277925484347078
40,ekstedt_events,shift_hold_p_now,CND,0.8024805665016175,0.8650280475616455,0.6422827959060669,0.7733831465833567
41,ekstedt_events,shift_hold_p_now,CND-->SWB_ASR,0.7357325673103332,0.8645265221595764,0.20091863721609116,0.5779322497313287
42,ekstedt_events,shift_hold_p_now,CND_multimodal_early_fusion,0.8201242804527282,0.877985668182373,0.6719286918640137,0.7929849878499245
43,ekstedt_events,shift_hold_p_now,CND_multimodal_late_fusion,0.8198476672172547,0.8783958554267883,0.6698929309844971,0.7917796810457828
44,ekstedt_events,shift_hold_p_now,CND_video_only,0.6935395956039428,0.8014043092727661,0.4172745168209076,0.636183598015935
45,ekstedt_events,shift_hold_p_now,SWB_ASR,0.7900647640228271,0.8813297033309937,0.411089152097702,0.7065990491135791
46,ekstedt_events,shift_hold_p_now,SWB_ASR-->CND,0.7192850708961487,0.8122479796409607,0.4811867415904999,0.6807853505128825
47,ekstedt_events,shift_hold_p_now,SWB_GT,0.8598677635192871,0.9302400946617126,0.39341670274734497,0.7331218122982662
48,ekstedt_events,shift_hold_p_now,combined-->CND,0.8046666026115418,0.8666947245597839,0.6457990407943726,0.7746206519042078
49,ekstedt_events,shift_hold_p_now,combined-->SWB_ASR,0.7846701860427856,0.8751267671585083,0.4090512037277222,0.7164758102519677
50,ekstedt_events,short_long,CND,0.6260679244995118,0.48320032954216,0.7075630068778992,0.619458902605498
51,ekstedt_events,short_long,CND-->SWB_ASR,0.6991256594657898,0.715683925151825,0.6839770197868347,0.7069871755818203
52,ekstedt_events,short_long,CND_multimodal_early_fusion,0.6140746116638184,0.4801443815231323,0.6904715895652771,0.6116230699309729
53,ekstedt_events,short_long,CND_multimodal_late_fusion,0.6086689114570618,0.4561164975166321,0.6956884264945984,0.601234175201672
54,ekstedt_events,short_long,CND_video_only,0.7404586911201477,0.6185587763786315,0.8099932909011841,0.7149700504877116
55,ekstedt_events,short_long,SWB_ASR,0.7355448842048645,0.7630500197410583,0.7103812456130981,0.7457759636083019
56,ekstedt_events,short_long,SWB_ASR-->CND,0.5975105047225953,0.46321181654930116,0.674117648601532,0.6138152617274353
57,ekstedt_events,short_long,SWB_GT,0.6818750143051148,0.39583041667938235,0.7914962530136108,0.6157392760378978
58,ekstedt_events,short_long,combined-->CND,0.6274287700653076,0.4625685751438141,0.7214689135551453,0.6131465422078703
59,ekstedt_events,short_long,combined-->SWB_ASR,0.4610586643218994,0.2941400706768036,0.6137675762176513,0.5053838694610292
60,gap_0,gap_0_p_future,CND,0.844383156299591,0.9034477829933166,0.619883120059967,0.8003228074763298
61,gap_0,gap_0_p_future,CND-->SWB_ASR,0.7867451786994935,0.898572301864624,0.20519165992736815,0.5879209702853243
62,gap_0,gap_0_p_future,CND_multimodal_early_fusion,0.8582644581794738,0.9119741916656494,0.6541179537773132,0.8219714264753666
63,gap_0,gap_0_p_future,CND_multimodal_late_fusion,0.8610772132873535,0.9136716604232789,0.6611698508262634,0.8219627188373917
64,gap_0,gap_0_p_future,CND_video_only,0.7599778413772583,0.8608035087585449,0.3767473936080933,0.6786362069518841
65,gap_0,gap_0_p_future,SWB_ASR,0.8208122968673706,0.9058483481407166,0.37858477234840393,0.7005318872333504
66,gap_0,gap_0_p_future,SWB_ASR-->CND,0.7612166166305542,0.8616603255271912,0.37943801283836365,0.6625001311849389
67,gap_0,gap_0_p_future,SWB_GT,0.8390478968620301,0.9190005421638489,0.3886853277683258,0.7070834699976025
68,gap_0,gap_0_p_future,combined-->CND,0.8468021273612976,0.905901575088501,0.6221696972846985,0.8035911604520833
69,gap_0,gap_0_p_future,combined-->SWB_ASR,0.8321443319320678,0.907446825504303,0.4405360758304596,0.7089839499929073
70,gap_0,gap_0_p_now,CND,0.8056787967681884,0.8801843881607055,0.5224889039993286,0.7473144022101329
71,gap_0,gap_0_p_now,CND-->SWB_ASR,0.7688357353210449,0.901932954788208,0.07666776180267335,0.54617959645811
72,gap_0,gap_0_p_now,CND_multimodal_early_fusion,0.8233838319778443,0.8914893865585327,0.5645198464393616,0.769745076103235
73,gap_0,gap_0_p_now,CND_multimodal_late_fusion,0.8224337220191955,0.8921901464462281,0.5572949647903442,0.7684823177658681
74,gap_0,gap_0_p_now,CND_video_only,0.741145133972168,0.8542022109031677,0.3114241182804108,0.6385319685401531
75,gap_0,gap_0_p_now,SWB_ASR,0.803736686706543,0.8884957075119019,0.36294978857040405,0.7046223143126094
76,gap_0,gap_0_p_now,SWB_ASR-->CND,0.7615995168685913,0.8569579720497131,0.39914952516555785,0.6835794164214544
77,gap_0,gap_0_p_now,SWB_GT,0.8317583918571472,0.9094699501991272,0.39401944875717165,0.7213868876631964
78,gap_0,gap_0_p_now,combined-->CND,0.8080703973770141,0.8853571057319641,0.5143096923828125,0.7489743086908616
79,gap_0,gap_0_p_now,combined-->SWB_ASR,0.7917681694030761,0.8820043563842773,0.32249754667282104,0.7149946165092694
80,gap_0,s_pred_p_future,CND,0.8406435012817383,0.819706916809082,0.8574993371963501,0.8391669211834214
81,gap_0,s_pred_p_future,CND-->SWB_ASR,0.5918044209480285,0.5883525788784028,0.5951318979263306,0.6007517237737972
82,gap_0,s_pred_p_future,CND_multimodal_early_fusion,0.861177134513855,0.8448299050331116,0.8743381977081299,0.8601291046212264
83,gap_0,s_pred_p_future,CND_multimodal_late_fusion,0.8590977787971497,0.8418684124946594,0.8729689955711365,0.8577833537425452
84,gap_0,s_pred_p_future,CND_video_only,0.7060490489006043,0.6597592115402222,0.7433166027069091,0.7018752698755245
85,gap_0,s_pred_p_future,SWB_ASR,0.7248022437095643,0.7384292840957641,0.7116660594940185,0.727997687003773
86,gap_0,s_pred_p_future,SWB_ASR-->CND,0.6759434938430786,0.6461520195007324,0.6999283909797669,0.6759078349352731
87,gap_0,s_pred_p_future,SWB_GT,0.6917537212371826,0.6960790514945984,0.6877771854400635,0.6958633104475613
88,gap_0,s_pred_p_future,combined-->CND,0.8450217723846436,0.8262953758239746,0.8600982189178467,0.8438783374806
89,gap_0,s_pred_p_future,combined-->SWB_ASR,0.7251505255699158,0.7338657736778259,0.7167491912841797,0.7272549963835578
90,gap_0,s_pred_p_now,CND,0.8306782245635986,0.8052520155906677,0.8511486768722534,0.8275442021402386
91,gap_0,s_pred_p_now,CND-->SWB_ASR,0.5446088433265686,0.45831496715545655,0.6277942180633544,0.5651974857298437
92,gap_0,s_pred_p_now,CND_multimodal_early_fusion,0.8441689133644104,0.8212495088577271,0.8626211285591125,0.8408436919258987
93,gap_0,s_pred_p_now,CND_multimodal_late_fusion,0.8447057127952575,0.8220103859901429,0.8629775285720825,0.841699490551604
94,gap_0,s_pred_p_now,CND_video_only,0.6792394876480102,0.6231099367141724,0.724428927898407,0.6740948698039089
95,gap_0,s_pred_p_now,SWB_ASR,0.7806593179702759,0.7805705547332764,0.7807448625564575,0.7811927197871229
96,gap_0,s_pred_p_now,SWB_ASR-->CND,0.7428677916526795,0.711592698097229,0.7680470705032348,0.7419662065578196
97,gap_0,s_pred_p_now,SWB_GT,0.7878244638442993,0.7852251052856445,0.790214228630066,0.7887502257796756
98,gap_0,s_pred_p_now,combined-->CND,0.832284951210022,0.8054012179374694,0.853928804397583,0.8287777068215915
99,gap_0,s_pred_p_now,combined-->SWB_ASR,0.8243801116943359,0.8217620372772216,0.8269039154052734,0.8244159779947289
100,gap_0,superset_p_future,CND,0.8643731117248535,0.9185061812400818,0.6319263696670532,0.8149345946424986
101,gap_0,superset_p_future,CND-->SWB_ASR,0.7721447706222534,0.8858398556709289,0.25588398873806,0.6030989795078858
102,gap_0,superset_p_future,CND_multimodal_early_fusion,0.8778196930885315,0.9265486121177673,0.6685782909393311,0.8343238715535513
103,gap_0,superset_p_future,CND_multimodal_late_fusion,0.880261218547821,0.9281834721565246,0.6744835853576661,0.8362833848711995
104,gap_0,superset_p_future,CND_video_only,0.7857372164726257,0.8770723223686219,0.3935451924800873,0.6914475285106374
105,gap_0,superset_p_future,SWB_ASR,0.8183342218399048,0.8972692370414734,0.4599099636077881,0.721581562439565
106,gap_0,superset_p_future,SWB_ASR-->CND,0.7847467422485351,0.8807053446769715,0.37270158529281616,0.6701523404583432
107,gap_0,superset_p_future,SWB_GT,0.8534017324447631,0.9228966474533081,0.4545164704322815,0.7281367469198103
108,gap_0,superset_p_future,combined-->CND,0.8662477970123291,0.920267117023468,0.6342894196510315,0.816717554676786
109,gap_0,superset_p_future,combined-->SWB_ASR,0.8278156518936157,0.9017138242721557,0.4922624409198761,0.7325849617649353
110,roddy_events,overlaps_after_p_future,CND,0.8164967179298401,0.8798726201057434,0.6481057286262513,0.7723877786698731
111,roddy_events,overlaps_after_p_future,CND-->SWB_ASR,0.583245325088501,0.4864890813827515,0.648568058013916,0.595529432718853
112,roddy_events,overlaps_after_p_future,CND_multimodal_early_fusion,0.8351789236068725,0.8930078506469726,0.6815262913703919,0.7945247690460533
113,roddy_events,overlaps_after_p_future,CND_multimodal_late_fusion,0.8420235276222229,0.8965126156806946,0.697244918346405,0.7970624845702832
114,roddy_events,overlaps_after_p_future,CND_video_only,0.7363705992698669,0.8308223247528076,0.485410475730896,0.6668149648905036
115,roddy_events,overlaps_after_p_future,SWB_ASR,0.6833073139190674,0.6120453715324402,0.7314181685447693,0.6878566975815172
116,roddy_events,overlaps_after_p_future,SWB_ASR-->CND,0.6881055951118469,0.8141496062278748,0.35320408940315245,0.5994088391794395
117,roddy_events,overlaps_after_p_future,SWB_GT,0.7138637900352478,0.7762938857078552,0.6178864479064942,0.6974954345257278
118,roddy_events,overlaps_after_p_future,combined-->CND,0.8198900580406189,0.8807472944259643,0.6581912517547608,0.7775623057909375
119,roddy_events,overlaps_after_p_future,combined-->SWB_ASR,0.7101191759109498,0.6685067653656006,0.7382128477096558,0.7154739640980624
120,roddy_events,overlaps_after_p_now,CND,0.723271369934082,0.834170114994049,0.42861121892929077,0.6297830392661703
121,roddy_events,overlaps_after_p_now,CND-->SWB_ASR,0.48573644161224366,0.18344630897045136,0.6898206472396851,0.508955128939099
122,roddy_events,overlaps_after_p_now,CND_multimodal_early_fusion,0.7422987580299377,0.8460900783538818,0.4665230929851532,0.659822206426804
123,roddy_events,overlaps_after_p_now,CND_multimodal_late_fusion,0.7538418889045715,0.8542587876319885,0.48703213334083556,0.6703016593403885
124,roddy_events,overlaps_after_p_now,CND_video_only,0.7086686372756958,0.8217005491256714,0.40834049582481385,0.6233565378979786
125,roddy_events,overlaps_after_p_now,SWB_ASR,0.5435204267501831,0.4512240350246429,0.6058322072029114,0.5668536824294238
126,roddy_events,overlaps_after_p_now,SWB_ASR-->CND,0.6492340326309204,0.8074614048004151,0.22882062792778016,0.5317024852274648
127,roddy_events,overlaps_after_p_now,SWB_GT,0.6816251039505005,0.7552653908729553,0.5684137463569641,0.6628875281985176
128,roddy_events,overlaps_after_p_now,combined-->CND,0.7273506402969361,0.84053555727005,0.42661603093147277,0.6313545680825039
129,roddy_events,overlaps_after_p_now,combined-->SWB_ASR,0.5322754859924317,0.47720720767974856,0.5694535493850708,0.5436853555207817
130,roddy_events,overlaps_before_p_future,CND,0.7791768670082092,0.8562836885452271,0.5743024826049805,0.727677377430221
131,roddy_events,overlaps_before_p_future,CND-->SWB_ASR,0.5547263145446777,0.3805233359336853,0.672335422039032,0.5559406129537041
132,roddy_events,overlaps_before_p_future,CND_multimodal_early_fusion,0.7969235062599183,0.8679406046867371,0.6082295656204224,0.7485900211292542
133,roddy_events,overlaps_before_p_future,CND_multimodal_late_fusion,0.8049401760101318,0.8752469658851624,0.6181336522102356,0.7515677889340125
134,roddy_events,overlaps_before_p_future,CND_video_only,0.7141153573989868,0.8255249261856079,0.4180978238582611,0.6400122875671179
135,roddy_events,overlaps_before_p_future,SWB_ASR,0.6287196040153503,0.5601112246513367,0.6750389933586121,0.6246250143124309
136,roddy_events,overlaps_before_p_future,SWB_ASR-->CND,0.686668336391449,0.8125153660774231,0.35229023098945617,0.6035708309932046
137,roddy_events,overlaps_before_p_future,SWB_GT,0.653857433795929,0.7386019706726075,0.5235748708248138,0.6332226877215599
138,roddy_events,overlaps_before_p_future,combined-->CND,0.7825155258178711,0.8588929772377014,0.5795790314674377,0.7281669345114179
139,roddy_events,overlaps_before_p_future,combined-->SWB_ASR,0.64772709608078,0.5642993450164795,0.704051411151886,0.645761612152208
140,roddy_events,overlaps_before_p_now,CND,0.6813403487205505,0.8098875284194946,0.33978787064552307,0.5923510543225473
141,roddy_events,overlaps_before_p_now,CND-->SWB_ASR,0.5196993112564087,0.3145995557308197,0.6581676602363586,0.5065671793697442
142,roddy_events,overlaps_before_p_now,CND_multimodal_early_fusion,0.693894362449646,0.8098767638206482,0.385726797580719,0.6130949925786034
143,roddy_events,overlaps_before_p_now,CND_multimodal_late_fusion,0.7003673553466797,0.8170106887817383,0.39044360518455506,0.6195793864604153
144,roddy_events,overlaps_before_p_now,CND_video_only,0.6928380966186524,0.8185909271240235,0.3587103545665741,0.6003964275260527
145,roddy_events,overlaps_before_p_now,SWB_ASR,0.5513379454612732,0.36862936019897463,0.6746893763542176,0.5316972634632265
146,roddy_events,overlaps_before_p_now,SWB_ASR-->CND,0.6544931530952454,0.7984926581382752,0.2718835771083832,0.556742705175781
147,roddy_events,overlaps_before_p_now,SWB_GT,0.6239847064018249,0.6996460914611816,0.5076662540435791,0.6058045977011494
148,roddy_events,overlaps_before_p_now,combined-->CND,0.6830397486686707,0.803743863105774,0.36232635378837585,0.5960674164590276
149,roddy_events,overlaps_before_p_now,combined-->SWB_ASR,0.5232672929763794,0.3056436240673065,0.6701908946037293,0.5106764372861086
