,Wall time,Step,Value,run,fold,split,objective,batch_size,learning_rate,
6,1724320779,7,0.007082928903,CND_multimodal_late_fusion,0,train,vap,16,0.005,
7,1724330607,8,0.007032653317,CND_multimodal_late_fusion,0,train,vap,16,0.005,
8,1724340443,9,0.006987411063,CND_multimodal_late_fusion,0,train,vap,16,0.005,
9,1724350266,10,0.006947347894,CND_multimodal_late_fusion,0,train,vap,16,0.005,
0,1724557129,1,0.008189206943,CND_multimodal_late_fusion,3,train,vap,16,0.005,
1,1724566898,2,0.007626025006,CND_multimodal_late_fusion,3,train,vap,16,0.005,
2,1724576717,3,0.007441948168,CND_multimodal_late_fusion,3,train,vap,16,0.005,
3,1724586549,4,0.007327951491,CND_multimodal_late_fusion,3,train,vap,16,0.005,
4,1724596431,5,0.007245204411,CND_multimodal_late_fusion,3,train,vap,16,0.005,
5,1724606333,6,0.0071832994,CND_multimodal_late_fusion,3,train,vap,16,0.005,
6,1724616364,7,0.007128830068,CND_multimodal_late_fusion,3,train,vap,16,0.005,
7,1724626230,8,0.007082123309,CND_multimodal_late_fusion,3,train,vap,16,0.005,
8,1724636192,9,0.007038676646,CND_multimodal_late_fusion,3,train,vap,16,0.005,
9,1724646028,10,0.007011729293,CND_multimodal_late_fusion,3,train,vap,16,0.005,
0,1724459643,1,0.007902768441,CND_multimodal_late_fusion,2,val,vad,16,0.005,
1,1724469442,2,0.007717051543,CND_multimodal_late_fusion,2,val,vad,16,0.005,
2,1724479230,3,0.007524152752,CND_multimodal_late_fusion,2,val,vad,16,0.005,
3,1724489032,4,0.007504709065,CND_multimodal_late_fusion,2,val,vad,16,0.005,
4,1724498841,5,0.007519683335,CND_multimodal_late_fusion,2,val,vad,16,0.005,
5,1724508670,6,0.007344109006,CND_multimodal_late_fusion,2,val,vad,16,0.005,
6,1724518607,7,0.007367034443,CND_multimodal_late_fusion,2,val,vad,16,0.005,
7,1724528494,8,0.007387488149,CND_multimodal_late_fusion,2,val,vad,16,0.005,
8,1724538359,9,0.007409090642,CND_multimodal_late_fusion,2,val,vad,16,0.005,
9,1724548261,10,0.007363863289,CND_multimodal_late_fusion,2,val,vad,16,0.005,
0,1724262350,1,0.008258885704,CND_multimodal_late_fusion,0,val,vad,16,0.005,
1,1724272086,2,0.007812013384,CND_multimodal_late_fusion,0,val,vad,16,0.005,
2,1724281835,3,0.00757849915,CND_multimodal_late_fusion,0,val,vad,16,0.005,
3,1724291598,4,0.007635261398,CND_multimodal_late_fusion,0,val,vad,16,0.005,
4,1724301376,5,0.007506859023,CND_multimodal_late_fusion,0,val,vad,16,0.005,
5,1724311156,6,0.007523475681,CND_multimodal_late_fusion,0,val,vad,16,0.005,
6,1724321722,7,0.00757304579,CND_multimodal_late_fusion,0,val,vad,16,0.005,
7,1724331546,8,0.007538726553,CND_multimodal_late_fusion,0,val,vad,16,0.005,
8,1724341376,9,0.007502655499,CND_multimodal_late_fusion,0,val,vad,16,0.005,
9,1724351207,10,0.007566698827,CND_multimodal_late_fusion,0,val,vad,16,0.005,
0,1724361034,1,0.007884094492,CND_multimodal_late_fusion,1,val,vad,16,0.005,
1,1724370872,2,0.007755443454,CND_multimodal_late_fusion,1,val,vad,16,0.005,
2,1724380713,3,0.007549991831,CND_multimodal_late_fusion,1,val,vad,16,0.005,
3,1724390533,4,0.007527315989,CND_multimodal_late_fusion,1,val,vad,16,0.005,
4,1724400350,5,0.00758725917,CND_multimodal_late_fusion,1,val,vad,16,0.005,
5,1724410117,6,0.00765905669,CND_multimodal_late_fusion,1,val,vad,16,0.005,
6,1724419967,7,0.008013383485,CND_multimodal_late_fusion,1,val,vad,16,0.005,
7,1724429822,8,0.008277844638,CND_multimodal_late_fusion,1,val,vad,16,0.005,
8,1724439782,9,0.00913364999,CND_multimodal_late_fusion,1,val,vad,16,0.005,
9,1724449866,10,0.009286528453,CND_multimodal_late_fusion,1,val,vad,16,0.005,
0,1724656723,1,0.007702430245,CND_multimodal_late_fusion,4,val,vad,16,0.005,
1,1724666533,2,0.007443824317,CND_multimodal_late_fusion,4,val,vad,16,0.005,
2,1724676364,3,0.007430196274,CND_multimodal_late_fusion,4,val,vad,16,0.005,
3,1724686149,4,0.007330710068,CND_multimodal_late_fusion,4,val,vad,16,0.005,
4,1724695962,5,0.007332330104,CND_multimodal_late_fusion,4,val,vad,16,0.005,
5,1724705808,6,0.007239847444,CND_multimodal_late_fusion,4,val,vad,16,0.005,
6,1724715642,7,0.007267277688,CND_multimodal_late_fusion,4,val,vad,16,0.005,
7,1724725473,8,0.007212185301,CND_multimodal_late_fusion,4,val,vad,16,0.005,
8,1724735330,9,0.007219140884,CND_multimodal_late_fusion,4,val,vad,16,0.005,
9,1724745167,10,0.007240869105,CND_multimodal_late_fusion,4,val,vad,16,0.005,
0,1724558038,1,0.007815067656,CND_multimodal_late_fusion,3,val,vad,16,0.005,
1,1724567821,2,0.007673837245,CND_multimodal_late_fusion,3,val,vad,16,0.005,
2,1724577645,3,0.007519297302,CND_multimodal_late_fusion,3,val,vad,16,0.005,
3,1724587479,4,0.007514997385,CND_multimodal_late_fusion,3,val,vad,16,0.005,
4,1724597368,5,0.007635024842,CND_multimodal_late_fusion,3,val,vad,16,0.005,
5,1724607260,6,0.007430310827,CND_multimodal_late_fusion,3,val,vad,16,0.005,
6,1724617296,7,0.007436965592,CND_multimodal_late_fusion,3,val,vad,16,0.005,
7,1724627159,8,0.007428084966,CND_multimodal_late_fusion,3,val,vad,16,0.005,
8,1724637124,9,0.00736536365,CND_multimodal_late_fusion,3,val,vad,16,0.005,
9,1724646960,10,0.007443198003,CND_multimodal_late_fusion,3,val,vad,16,0.005,
0,1724459643,1,0.1241350695,CND_multimodal_late_fusion,2,val,vap,16,0.005,
1,1724469442,2,0.12271709,CND_multimodal_late_fusion,2,val,vap,16,0.005,
2,1724479230,3,0.1230972186,CND_multimodal_late_fusion,2,val,vap,16,0.005,
3,1724489032,4,0.1239220724,CND_multimodal_late_fusion,2,val,vap,16,0.005,
4,1724498841,5,0.122099638,CND_multimodal_late_fusion,2,val,vap,16,0.005,
5,1724508670,6,0.1225100607,CND_multimodal_late_fusion,2,val,vap,16,0.005,
6,1724518607,7,0.1224973351,CND_multimodal_late_fusion,2,val,vap,16,0.005,
7,1724528494,8,0.1229129955,CND_multimodal_late_fusion,2,val,vap,16,0.005,
8,1724538359,9,0.123658292,CND_multimodal_late_fusion,2,val,vap,16,0.005,
9,1724548261,10,0.1230662838,CND_multimodal_late_fusion,2,val,vap,16,0.005,
0,1724262350,1,0.1271205992,CND_multimodal_late_fusion,0,val,vap,16,0.005,
1,1724272086,2,0.1286465228,CND_multimodal_late_fusion,0,val,vap,16,0.005,
2,1724281835,3,0.126269713,CND_multimodal_late_fusion,0,val,vap,16,0.005,
3,1724291598,4,0.1268846393,CND_multimodal_late_fusion,0,val,vap,16,0.005,
4,1724301376,5,0.1251375973,CND_multimodal_late_fusion,0,val,vap,16,0.005,
5,1724311156,6,0.1260158122,CND_multimodal_late_fusion,0,val,vap,16,0.005,
6,1724321722,7,0.1256234348,CND_multimodal_late_fusion,0,val,vap,16,0.005,
7,1724331546,8,0.1230899617,CND_multimodal_late_fusion,0,val,vap,16,0.005,
8,1724341376,9,0.1230069399,CND_multimodal_late_fusion,0,val,vap,16,0.005,
9,1724351207,10,0.1238933951,CND_multimodal_late_fusion,0,val,vap,16,0.005,
0,1724361034,1,0.1189386845,CND_multimodal_late_fusion,1,val,vap,16,0.005,
1,1724370872,2,0.120648995,CND_multimodal_late_fusion,1,val,vap,16,0.005,
2,1724380713,3,0.1140522286,CND_multimodal_late_fusion,1,val,vap,16,0.005,
3,1724390533,4,0.1162432656,CND_multimodal_late_fusion,1,val,vap,16,0.005,
4,1724400350,5,0.1164284348,CND_multimodal_late_fusion,1,val,vap,16,0.005,
5,1724410117,6,0.1125663221,CND_multimodal_late_fusion,1,val,vap,16,0.005,
6,1724419967,7,0.1219975948,CND_multimodal_late_fusion,1,val,vap,16,0.005,
7,1724429822,8,0.1183819249,CND_multimodal_late_fusion,1,val,vap,16,0.005,
8,1724439782,9,0.1204658002,CND_multimodal_late_fusion,1,val,vap,16,0.005,
9,1724449866,10,0.1208019331,CND_multimodal_late_fusion,1,val,vap,16,0.005,
0,1724656723,1,0.1227123216,CND_multimodal_late_fusion,4,val,vap,16,0.005,
1,1724666533,2,0.1232833564,CND_multimodal_late_fusion,4,val,vap,16,0.005,
2,1724676364,3,0.1226680577,CND_multimodal_late_fusion,4,val,vap,16,0.005,
3,1724686149,4,0.1219673753,CND_multimodal_late_fusion,4,val,vap,16,0.005,
4,1724695962,5,0.1214777455,CND_multimodal_late_fusion,4,val,vap,16,0.005,
5,1724705808,6,0.1191923246,CND_multimodal_late_fusion,4,val,vap,16,0.005,
6,1724715642,7,0.1213460714,CND_multimodal_late_fusion,4,val,vap,16,0.005,
7,1724725473,8,0.1174772903,CND_multimodal_late_fusion,4,val,vap,16,0.005,
8,1724735330,9,0.1181608886,CND_multimodal_late_fusion,4,val,vap,16,0.005,
9,1724745167,10,0.1193039268,CND_multimodal_late_fusion,4,val,vap,16,0.005,
0,1724558038,1,0.1148663238,CND_multimodal_late_fusion,3,val,vap,16,0.005,
1,1724567821,2,0.1104397252,CND_multimodal_late_fusion,3,val,vap,16,0.005,
2,1724577645,3,0.1092521176,CND_multimodal_late_fusion,3,val,vap,16,0.005,
3,1724587479,4,0.107605584,CND_multimodal_late_fusion,3,val,vap,16,0.005,
4,1724597368,5,0.1080917642,CND_multimodal_late_fusion,3,val,vap,16,0.005,
5,1724607260,6,0.1091985554,CND_multimodal_late_fusion,3,val,vap,16,0.005,
6,1724617296,7,0.108984597,CND_multimodal_late_fusion,3,val,vap,16,0.005,
7,1724627159,8,0.1073478162,CND_multimodal_late_fusion,3,val,vap,16,0.005,
8,1724637124,9,0.108482331,CND_multimodal_late_fusion,3,val,vap,16,0.005,
9,1724646960,10,0.1088584363,CND_multimodal_late_fusion,3,val,vap,16,0.005,
0,1724446929,1,0.05984185264,CND_multimodal_audio_only,3,train,vad,32,0.001,
1,1724451013,2,0.05725281686,CND_multimodal_audio_only,3,train,vad,32,0.001,
2,1724455104,3,0.05629177019,CND_multimodal_audio_only,3,train,vad,32,0.001,
3,1724459197,4,0.05565620959,CND_multimodal_audio_only,3,train,vad,32,0.001,
4,1724463299,5,0.05513567105,CND_multimodal_audio_only,3,train,vad,32,0.001,
5,1724467398,6,0.05472669005,CND_multimodal_audio_only,3,train,vad,32,0.001,
6,1724471495,7,0.05439146608,CND_multimodal_audio_only,3,train,vad,32,0.001,
7,1724475595,8,0.05407506973,CND_multimodal_audio_only,3,train,vad,32,0.001,
8,1724479689,9,0.05380221829,CND_multimodal_audio_only,3,train,vad,32,0.001,
9,1724483791,10,0.05355417356,CND_multimodal_audio_only,3,train,vad,32,0.001,
0,1724405989,1,0.05963689461,CND_multimodal_audio_only,2,train,vad,32,0.001,
1,1724410067,2,0.05710963905,CND_multimodal_audio_only,2,train,vad,32,0.001,
2,1724414173,3,0.05619791523,CND_multimodal_audio_only,2,train,vad,32,0.001,
3,1724418256,4,0.05559947714,CND_multimodal_audio_only,2,train,vad,32,0.001,
4,1724422345,5,0.05512207374,CND_multimodal_audio_only,2,train,vad,32,0.001,
5,1724426436,6,0.05476641282,CND_multimodal_audio_only,2,train,vad,32,0.001,
6,1724430531,7,0.05446220189,CND_multimodal_audio_only,2,train,vad,32,0.001,
7,1724434622,8,0.0541774258,CND_multimodal_audio_only,2,train,vad,32,0.001,
8,1724438710,9,0.05392633006,CND_multimodal_audio_only,2,train,vad,32,0.001,
9,1724442809,10,0.0536935702,CND_multimodal_audio_only,2,train,vad,32,0.001,
0,1724364930,1,0.0597262457,CND_multimodal_audio_only,1,train,vad,32,0.001,
1,1724369016,2,0.05721964315,CND_multimodal_audio_only,1,train,vad,32,0.001,
2,1724373122,3,0.05628775805,CND_multimodal_audio_only,1,train,vad,32,0.001,
3,1724377224,4,0.05562568083,CND_multimodal_audio_only,1,train,vad,32,0.001,
4,1724381337,5,0.05513230339,CND_multimodal_audio_only,1,train,vad,32,0.001,
5,1724385433,6,0.05471924692,CND_multimodal_audio_only,1,train,vad,32,0.001,
6,1724389543,7,0.05437511951,CND_multimodal_audio_only,1,train,vad,32,0.001,
7,1724393644,8,0.05408943444,CND_multimodal_audio_only,1,train,vad,32,0.001,
8,1724397785,9,0.05382524058,CND_multimodal_audio_only,1,train,vad,32,0.001,
9,1724401891,10,0.05355514959,CND_multimodal_audio_only,1,train,vad,32,0.001,
0,1724487881,1,0.06010243669,CND_multimodal_audio_only,4,train,vad,32,0.001,
1,1724491969,2,0.05753830075,CND_multimodal_audio_only,4,train,vad,32,0.001,
2,1724496055,3,0.05655194446,CND_multimodal_audio_only,4,train,vad,32,0.001,
3,1724500140,4,0.05587459356,CND_multimodal_audio_only,4,train,vad,32,0.001,
4,1724504232,5,0.05539979041,CND_multimodal_audio_only,4,train,vad,32,0.001,
5,1724508327,6,0.05495138094,CND_multimodal_audio_only,4,train,vad,32,0.001,
6,1724512444,7,0.05459772423,CND_multimodal_audio_only,4,train,vad,32,0.001,
7,1724516563,8,0.05428665504,CND_multimodal_audio_only,4,train,vad,32,0.001,
8,1724520717,9,0.05400507897,CND_multimodal_audio_only,4,train,vad,32,0.001,
9,1724524861,10,0.0537542142,CND_multimodal_audio_only,4,train,vad,32,0.001,
0,1724324044,1,0.0597147271,CND_multimodal_audio_only,0,train,vad,32,0.001,
1,1724328127,2,0.05719313771,CND_multimodal_audio_only,0,train,vad,32,0.001,
2,1724332201,3,0.05627254769,CND_multimodal_audio_only,0,train,vad,32,0.001,
3,1724336287,4,0.05559580028,CND_multimodal_audio_only,0,train,vad,32,0.001,
4,1724340383,5,0.05508437753,CND_multimodal_audio_only,0,train,vad,32,0.001,
5,1724344457,6,0.0546916388,CND_multimodal_audio_only,0,train,vad,32,0.001,
6,1724348554,7,0.05434435606,CND_multimodal_audio_only,0,train,vad,32,0.001,
7,1724352629,8,0.05404899642,CND_multimodal_audio_only,0,train,vad,32,0.001,
8,1724356719,9,0.05377921835,CND_multimodal_audio_only,0,train,vad,32,0.001,
9,1724360802,10,0.05353188142,CND_multimodal_audio_only,0,train,vad,32,0.001,
0,1724446929,1,0.004369999748,CND_multimodal_audio_only,3,train,vap,32,0.001,
1,1724451013,2,0.004113945179,CND_multimodal_audio_only,3,train,vap,32,0.001,
2,1724455104,3,0.004039182328,CND_multimodal_audio_only,3,train,vap,32,0.001,
3,1724459197,4,0.00398742361,CND_multimodal_audio_only,3,train,vap,32,0.001,
4,1724463299,5,0.003952913918,CND_multimodal_audio_only,3,train,vap,32,0.001,
5,1724467398,6,0.003923346754,CND_multimodal_audio_only,3,train,vap,32,0.001,
6,1724471495,7,0.003901640186,CND_multimodal_audio_only,3,train,vap,32,0.001,
7,1724475595,8,0.003881259356,CND_multimodal_audio_only,3,train,vap,32,0.001,
8,1724479689,9,0.003864885075,CND_multimodal_audio_only,3,train,vap,32,0.001,
9,1724483791,10,0.003849721747,CND_multimodal_audio_only,3,train,vap,32,0.001,
0,1724405989,1,0.004397531506,CND_multimodal_audio_only,2,train,vap,32,0.001,
1,1724410067,2,0.004137688316,CND_multimodal_audio_only,2,train,vap,32,0.001,
2,1724414173,3,0.004055000376,CND_multimodal_audio_only,2,train,vap,32,0.001,
3,1724418256,4,0.00400811201,CND_multimodal_audio_only,2,train,vap,32,0.001,
4,1724422345,5,0.003970641643,CND_multimodal_audio_only,2,train,vap,32,0.001,
5,1724426436,6,0.003943125717,CND_multimodal_audio_only,2,train,vap,32,0.001,
6,1724430531,7,0.003920433577,CND_multimodal_audio_only,2,train,vap,32,0.001,
7,1724434622,8,0.003901558463,CND_multimodal_audio_only,2,train,vap,32,0.001,
8,1724438710,9,0.003884803271,CND_multimodal_audio_only,2,train,vap,32,0.001,
9,1724442809,10,0.00386975985,CND_multimodal_audio_only,2,train,vap,32,0.001,
0,1724487881,1,0.004396037664,CND_multimodal_audio_only,4,train,vap,32,0.001,
1,1724491969,2,0.004142154474,CND_multimodal_audio_only,4,train,vap,32,0.001,
2,1724496055,3,0.004063989967,CND_multimodal_audio_only,4,train,vap,32,0.001,
3,1724500140,4,0.004014042206,CND_multimodal_audio_only,4,train,vap,32,0.001,
4,1724504232,5,0.003978098277,CND_multimodal_audio_only,4,train,vap,32,0.001,
5,1724508327,6,0.003946742974,CND_multimodal_audio_only,4,train,vap,32,0.001,
6,1724512444,7,0.003924552817,CND_multimodal_audio_only,4,train,vap,32,0.001,
7,1724516563,8,0.003905820427,CND_multimodal_audio_only,4,train,vap,32,0.001,
8,1724520717,9,0.003887422383,CND_multimodal_audio_only,4,train,vap,32,0.001,
9,1724524861,10,0.003872998757,CND_multimodal_audio_only,4,train,vap,32,0.001,
0,1724324044,1,0.004372858442,CND_multimodal_audio_only,0,train,vap,32,0.001,
1,1724328127,2,0.004115053918,CND_multimodal_audio_only,0,train,vap,32,0.001,
2,1724332201,3,0.004037744831,CND_multimodal_audio_only,0,train,vap,32,0.001,
3,1724336287,4,0.003987609874,CND_multimodal_audio_only,0,train,vap,32,0.001,
4,1724340383,5,0.003951036837,CND_multimodal_audio_only,0,train,vap,32,0.001,
5,1724344457,6,0.003921135794,CND_multimodal_audio_only,0,train,vap,32,0.001,
6,1724348554,7,0.003899160773,CND_multimodal_audio_only,0,train,vap,32,0.001,
7,1724352629,8,0.003876095172,CND_multimodal_audio_only,0,train,vap,32,0.001,
8,1724356719,9,0.003858766053,CND_multimodal_audio_only,0,train,vap,32,0.001,
9,1724360802,10,0.003844386898,CND_multimodal_audio_only,0,train,vap,32,0.001,
0,1724364930,1,0.00437204726,CND_multimodal_audio_only,1,train,vap,32,0.001,
1,1724369016,2,0.004110698123,CND_multimodal_audio_only,1,train,vap,32,0.001,
2,1724373122,3,0.00403499091,CND_multimodal_audio_only,1,train,vap,32,0.001,
3,1724377224,4,0.003986502998,CND_multimodal_audio_only,1,train,vap,32,0.001,
4,1724381337,5,0.003949847538,CND_multimodal_audio_only,1,train,vap,32,0.001,
5,1724385433,6,0.003919855691,CND_multimodal_audio_only,1,train,vap,32,0.001,
6,1724389543,7,0.003897397313,CND_multimodal_audio_only,1,train,vap,32,0.001,
7,1724393644,8,0.00387931522,CND_multimodal_audio_only,1,train,vap,32,0.001,
8,1724397785,9,0.003862626385,CND_multimodal_audio_only,1,train,vap,32,0.001,
9,1724401891,10,0.003847204149,CND_multimodal_audio_only,1,train,vap,32,0.001,
0,1724365402,1,0.004169110209,CND_multimodal_audio_only,1,val,vad,32,0.001,
1,1724369494,2,0.004100418184,CND_multimodal_audio_only,1,val,vad,32,0.001,
2,1724373596,3,0.004122316372,CND_multimodal_audio_only,1,val,vad,32,0.001,
3,1724377709,4,0.004070493858,CND_multimodal_audio_only,1,val,vad,32,0.001,
4,1724381812,5,0.004061702639,CND_multimodal_audio_only,1,val,vad,32,0.001,
5,1724385920,6,0.004037685227,CND_multimodal_audio_only,1,val,vad,32,0.001,
6,1724390020,7,0.004076661542,CND_multimodal_audio_only,1,val,vad,32,0.001,
7,1724394153,8,0.004029409494,CND_multimodal_audio_only,1,val,vad,32,0.001,
8,1724398261,9,0.004047702998,CND_multimodal_audio_only,1,val,vad,32,0.001,
9,1724402405,10,0.004082447384,CND_multimodal_audio_only,1,val,vad,32,0.001,
0,1724488374,1,0.004061806947,CND_multimodal_audio_only,4,val,vad,32,0.001,
1,1724492463,2,0.004061393905,CND_multimodal_audio_only,4,val,vad,32,0.001,
2,1724496549,3,0.003974914551,CND_multimodal_audio_only,4,val,vad,32,0.001,
3,1724500634,4,0.003945520148,CND_multimodal_audio_only,4,val,vad,32,0.001,
4,1724504732,5,0.003956856672,CND_multimodal_audio_only,4,val,vad,32,0.001,
5,1724508835,6,0.003936167806,CND_multimodal_audio_only,4,val,vad,32,0.001,
6,1724512962,7,0.003912391607,CND_multimodal_audio_only,4,val,vad,32,0.001,
7,1724517105,8,0.003957942128,CND_multimodal_audio_only,4,val,vad,32,0.001,
8,1724521259,9,0.004060412291,CND_multimodal_audio_only,4,val,vad,32,0.001,
9,1724525422,10,0.003903123317,CND_multimodal_audio_only,4,val,vad,32,0.001,
0,1724324544,1,0.00426891353,CND_multimodal_audio_only,0,val,vad,32,0.001,
1,1724328624,2,0.004173064604,CND_multimodal_audio_only,0,val,vad,32,0.001,
2,1724332698,3,0.004165464081,CND_multimodal_audio_only,0,val,vad,32,0.001,
3,1724336798,4,0.00411894545,CND_multimodal_audio_only,0,val,vad,32,0.001,
4,1724340880,5,0.004145624582,CND_multimodal_audio_only,0,val,vad,32,0.001,
5,1724344975,6,0.00408795476,CND_multimodal_audio_only,0,val,vad,32,0.001,
6,1724349054,7,0.004114023875,CND_multimodal_audio_only,0,val,vad,32,0.001,
7,1724353144,8,0.004132378381,CND_multimodal_audio_only,0,val,vad,32,0.001,
