,Wall time,Step,Value,run,fold,split,objective,batch_size,learning_rate,
8,1724357227,9,0.004107130226,CND_multimodal_audio_only,0,val,vad,32,0.001,
9,1724361313,10,0.004092869814,CND_multimodal_audio_only,0,val,vad,32,0.001,
0,1724447419,1,0.004204396624,CND_multimodal_audio_only,3,val,vad,32,0.001,
1,1724451504,2,0.004111786839,CND_multimodal_audio_only,3,val,vad,32,0.001,
2,1724455593,3,0.004110591486,CND_multimodal_audio_only,3,val,vad,32,0.001,
3,1724459689,4,0.004059236031,CND_multimodal_audio_only,3,val,vad,32,0.001,
4,1724463790,5,0.004149963148,CND_multimodal_audio_only,3,val,vad,32,0.001,
5,1724467888,6,0.00402736431,CND_multimodal_audio_only,3,val,vad,32,0.001,
6,1724471988,7,0.004056945909,CND_multimodal_audio_only,3,val,vad,32,0.001,
7,1724476086,8,0.004048706964,CND_multimodal_audio_only,3,val,vad,32,0.001,
8,1724480185,9,0.00406527333,CND_multimodal_audio_only,3,val,vad,32,0.001,
9,1724484283,10,0.004059865139,CND_multimodal_audio_only,3,val,vad,32,0.001,
0,1724406485,1,0.004192627501,CND_multimodal_audio_only,2,val,vad,32,0.001,
1,1724410578,2,0.004091174342,CND_multimodal_audio_only,2,val,vad,32,0.001,
2,1724414668,3,0.00403461419,CND_multimodal_audio_only,2,val,vad,32,0.001,
3,1724418753,4,0.004047071096,CND_multimodal_audio_only,2,val,vad,32,0.001,
4,1724422840,5,0.004027029965,CND_multimodal_audio_only,2,val,vad,32,0.001,
5,1724426939,6,0.004000287503,CND_multimodal_audio_only,2,val,vad,32,0.001,
6,1724431029,7,0.004042620305,CND_multimodal_audio_only,2,val,vad,32,0.001,
7,1724435121,8,0.003983067349,CND_multimodal_audio_only,2,val,vad,32,0.001,
8,1724439211,9,0.003992559388,CND_multimodal_audio_only,2,val,vad,32,0.001,
9,1724443324,10,0.004015698098,CND_multimodal_audio_only,2,val,vad,32,0.001,
0,1724406485,1,0.06385722011,CND_multimodal_audio_only,2,val,vap,32,0.001,
1,1724410578,2,0.0628888756,CND_multimodal_audio_only,2,val,vap,32,0.001,
2,1724414668,3,0.06056147441,CND_multimodal_audio_only,2,val,vap,32,0.001,
3,1724418753,4,0.05955306813,CND_multimodal_audio_only,2,val,vap,32,0.001,
4,1724422840,5,0.06081050634,CND_multimodal_audio_only,2,val,vap,32,0.001,
5,1724426939,6,0.05899204686,CND_multimodal_audio_only,2,val,vap,32,0.001,
6,1724431029,7,0.0595436357,CND_multimodal_audio_only,2,val,vap,32,0.001,
7,1724435121,8,0.06079608947,CND_multimodal_audio_only,2,val,vap,32,0.001,
8,1724439211,9,0.05951839685,CND_multimodal_audio_only,2,val,vap,32,0.001,
9,1724443324,10,0.06084024534,CND_multimodal_audio_only,2,val,vap,32,0.001,
0,1724447419,1,0.05791543424,CND_multimodal_audio_only,3,val,vap,32,0.001,
1,1724451504,2,0.05690922216,CND_multimodal_audio_only,3,val,vap,32,0.001,
2,1724455593,3,0.05720565096,CND_multimodal_audio_only,3,val,vap,32,0.001,
3,1724459689,4,0.05801746622,CND_multimodal_audio_only,3,val,vap,32,0.001,
4,1724463790,5,0.05756521598,CND_multimodal_audio_only,3,val,vap,32,0.001,
5,1724467888,6,0.05820134655,CND_multimodal_audio_only,3,val,vap,32,0.001,
6,1724471988,7,0.05727658793,CND_multimodal_audio_only,3,val,vap,32,0.001,
7,1724476086,8,0.05760265142,CND_multimodal_audio_only,3,val,vap,32,0.001,
8,1724480185,9,0.05699116737,CND_multimodal_audio_only,3,val,vap,32,0.001,
9,1724484283,10,0.05856689811,CND_multimodal_audio_only,3,val,vap,32,0.001,
0,1724488374,1,0.05778929964,CND_multimodal_audio_only,4,val,vap,32,0.001,
1,1724492463,2,0.05714095756,CND_multimodal_audio_only,4,val,vap,32,0.001,
2,1724496549,3,0.05600067601,CND_multimodal_audio_only,4,val,vap,32,0.001,
3,1724500634,4,0.05611458793,CND_multimodal_audio_only,4,val,vap,32,0.001,
4,1724504732,5,0.05543613806,CND_multimodal_audio_only,4,val,vap,32,0.001,
5,1724508835,6,0.05577537417,CND_multimodal_audio_only,4,val,vap,32,0.001,
6,1724512962,7,0.05516724661,CND_multimodal_audio_only,4,val,vap,32,0.001,
7,1724517105,8,0.05544158444,CND_multimodal_audio_only,4,val,vap,32,0.001,
8,1724521259,9,0.0564071089,CND_multimodal_audio_only,4,val,vap,32,0.001,
9,1724525422,10,0.05566322803,CND_multimodal_audio_only,4,val,vap,32,0.001,
0,1724324544,1,0.05895911157,CND_multimodal_audio_only,0,val,vap,32,0.001,
1,1724328624,2,0.05818928033,CND_multimodal_audio_only,0,val,vap,32,0.001,
2,1724332698,3,0.05766612664,CND_multimodal_audio_only,0,val,vap,32,0.001,
3,1724336798,4,0.05774796009,CND_multimodal_audio_only,0,val,vap,32,0.001,
4,1724340880,5,0.0592235364,CND_multimodal_audio_only,0,val,vap,32,0.001,
5,1724344975,6,0.05758184195,CND_multimodal_audio_only,0,val,vap,32,0.001,
6,1724349054,7,0.05738032609,CND_multimodal_audio_only,0,val,vap,32,0.001,
7,1724353144,8,0.05708914623,CND_multimodal_audio_only,0,val,vap,32,0.001,
8,1724357227,9,0.05701353028,CND_multimodal_audio_only,0,val,vap,32,0.001,
9,1724361313,10,0.05736485124,CND_multimodal_audio_only,0,val,vap,32,0.001,
0,1724365402,1,0.05837773904,CND_multimodal_audio_only,1,val,vap,32,0.001,
1,1724369494,2,0.05788116902,CND_multimodal_audio_only,1,val,vap,32,0.001,
2,1724373596,3,0.05726566538,CND_multimodal_audio_only,1,val,vap,32,0.001,
3,1724377709,4,0.05659532174,CND_multimodal_audio_only,1,val,vap,32,0.001,
4,1724381812,5,0.05812584981,CND_multimodal_audio_only,1,val,vap,32,0.001,
5,1724385920,6,0.05622503906,CND_multimodal_audio_only,1,val,vap,32,0.001,
6,1724390020,7,0.05732956156,CND_multimodal_audio_only,1,val,vap,32,0.001,
7,1724394153,8,0.05722904578,CND_multimodal_audio_only,1,val,vap,32,0.001,
8,1724398261,9,0.05648392439,CND_multimodal_audio_only,1,val,vap,32,0.001,
9,1724402405,10,0.05742368102,CND_multimodal_audio_only,1,val,vap,32,0.001,
0,1721286970,1,0.06502500176,CND,1,train,vad,32,0.001,
1,1721293293,2,0.06169786304,CND,1,train,vad,32,0.001,
2,1721299150,3,0.06066249311,CND,1,train,vad,32,0.001,
3,1721305021,4,0.06001071632,CND,1,train,vad,32,0.001,
4,1721310922,5,0.05949922279,CND,1,train,vad,32,0.001,
5,1721316812,6,0.05905391276,CND,1,train,vad,32,0.001,
6,1721322697,7,0.05869553983,CND,1,train,vad,32,0.001,
7,1721328584,8,0.05834823847,CND,1,train,vad,32,0.001,
0,1721346191,1,0.06485162675,CND,2,train,vad,32,0.001,
1,1721352045,2,0.06168594956,CND,2,train,vad,32,0.001,
2,1721357899,3,0.06072379649,CND,2,train,vad,32,0.001,
3,1721363764,4,0.06007336453,CND,2,train,vad,32,0.001,
4,1721369626,5,0.0595824942,CND,2,train,vad,32,0.001,
5,1721375485,6,0.05915369838,CND,2,train,vad,32,0.001,
6,1721381347,7,0.05879313499,CND,2,train,vad,32,0.001,
7,1721387251,8,0.05846970528,CND,2,train,vad,32,0.001,
8,1721393120,9,0.05815178901,CND,2,train,vad,32,0.001,
0,1721463678,1,0.06464216858,CND,4,train,vad,32,0.001,
1,1721469565,2,0.06131028756,CND,4,train,vad,32,0.001,
2,1721475441,3,0.06036961451,CND,4,train,vad,32,0.001,
3,1721481322,4,0.05971039459,CND,4,train,vad,32,0.001,
4,1721487196,5,0.05919232965,CND,4,train,vad,32,0.001,
5,1721493073,6,0.05875895917,CND,4,train,vad,32,0.001,
6,1721498954,7,0.05839039385,CND,4,train,vad,32,0.001,
7,1721504832,8,0.05804023519,CND,4,train,vad,32,0.001,
8,1721510710,9,0.05773963407,CND,4,train,vad,32,0.001,
9,1721516585,10,0.05744341016,CND,4,train,vad,32,0.001,
0,1721404875,1,0.0651524961,CND,3,train,vad,32,0.001,
1,1721410753,2,0.06130076572,CND,3,train,vad,32,0.001,
2,1721416635,3,0.06025495753,CND,3,train,vad,32,0.001,
3,1721422510,4,0.05957994983,CND,3,train,vad,32,0.001,
4,1721428393,5,0.05905997753,CND,3,train,vad,32,0.001,
5,1721434273,6,0.05863840133,CND,3,train,vad,32,0.001,
6,1721440153,7,0.05826318637,CND,3,train,vad,32,0.001,
7,1721446026,8,0.05793611705,CND,3,train,vad,32,0.001,
8,1721451902,9,0.05763062462,CND,3,train,vad,32,0.001,
9,1721457781,10,0.05733979121,CND,3,train,vad,32,0.001,
0,1721228447,1,0.06539860368,CND,0,train,vad,32,0.001,
1,1721234301,2,0.06167387217,CND,0,train,vad,32,0.001,
2,1721240150,3,0.06056369469,CND,0,train,vad,32,0.001,
3,1721245999,4,0.05988300592,CND,0,train,vad,32,0.001,
4,1721251850,5,0.05935781822,CND,0,train,vad,32,0.001,
5,1721257701,6,0.05893745646,CND,0,train,vad,32,0.001,
6,1721263555,7,0.05854742229,CND,0,train,vad,32,0.001,
7,1721269404,8,0.05819512159,CND,0,train,vad,32,0.001,
0,1721463678,1,0.004751375411,CND,4,train,vap,32,0.001,
1,1721469565,2,0.004447597079,CND,4,train,vap,32,0.001,
2,1721475441,3,0.004340720363,CND,4,train,vap,32,0.001,
3,1721481322,4,0.004269209225,CND,4,train,vap,32,0.001,
4,1721487196,5,0.004217304755,CND,4,train,vap,32,0.001,
5,1721493073,6,0.00417438196,CND,4,train,vap,32,0.001,
6,1721498954,7,0.004140098114,CND,4,train,vap,32,0.001,
7,1721504832,8,0.004109543748,CND,4,train,vap,32,0.001,
8,1721510710,9,0.004083703738,CND,4,train,vap,32,0.001,
9,1721516585,10,0.004060705658,CND,4,train,vap,32,0.001,
0,1721346191,1,0.004786950536,CND,2,train,vap,32,0.001,
1,1721352045,2,0.004466910847,CND,2,train,vap,32,0.001,
2,1721357899,3,0.004354889039,CND,2,train,vap,32,0.001,
3,1721363764,4,0.004283365794,CND,2,train,vap,32,0.001,
4,1721369626,5,0.004231272265,CND,2,train,vap,32,0.001,
5,1721375485,6,0.004189657513,CND,2,train,vap,32,0.001,
6,1721381347,7,0.004155730363,CND,2,train,vap,32,0.001,
7,1721387251,8,0.004127123859,CND,2,train,vap,32,0.001,
8,1721393120,9,0.004100760911,CND,2,train,vap,32,0.001,
9,1721398996,10,0.004077855963,CND,2,train,vap,32,0.001,
0,1721228447,1,0.004776057322,CND,0,train,vap,32,0.001,
1,1721234301,2,0.004476517439,CND,0,train,vap,32,0.001,
2,1721240150,3,0.004366398789,CND,0,train,vap,32,0.001,
3,1721245999,4,0.004293252248,CND,0,train,vap,32,0.001,
4,1721251850,5,0.004238806199,CND,0,train,vap,32,0.001,
5,1721257701,6,0.00419297209,CND,0,train,vap,32,0.001,
6,1721263555,7,0.004157134332,CND,0,train,vap,32,0.001,
7,1721269404,8,0.004124055617,CND,0,train,vap,32,0.001,
8,1721275258,9,0.00409703888,CND,0,train,vap,32,0.001,
9,1721281110,10,0.00407282589,CND,0,train,vap,32,0.001,
0,1721404875,1,0.004751629196,CND,3,train,vap,32,0.001,
1,1721410753,2,0.004442371428,CND,3,train,vap,32,0.001,
2,1721416635,3,0.004334287252,CND,3,train,vap,32,0.001,
3,1721422510,4,0.004262989853,CND,3,train,vap,32,0.001,
4,1721428393,5,0.004211380146,CND,3,train,vap,32,0.001,
5,1721434273,6,0.004169113934,CND,3,train,vap,32,0.001,
6,1721440153,7,0.004133901559,CND,3,train,vap,32,0.001,
7,1721446026,8,0.004103712272,CND,3,train,vap,32,0.001,
8,1721451902,9,0.00407830067,CND,3,train,vap,32,0.001,
9,1721457781,10,0.004053798039,CND,3,train,vap,32,0.001,
0,1721286970,1,0.004794364329,CND,1,train,vap,32,0.001,
1,1721293293,2,0.004482972901,CND,1,train,vap,32,0.001,
2,1721299150,3,0.004368821159,CND,1,train,vap,32,0.001,
3,1721305021,4,0.00429783063,CND,1,train,vap,32,0.001,
4,1721310922,5,0.004246055614,CND,1,train,vap,32,0.001,
5,1721316812,6,0.004204163328,CND,1,train,vap,32,0.001,
6,1721322697,7,0.004169789143,CND,1,train,vap,32,0.001,
7,1721328584,8,0.004139001481,CND,1,train,vap,32,0.001,
8,1721334465,9,0.004113561474,CND,1,train,vap,32,0.001,
9,1721340348,10,0.004089328926,CND,1,train,vap,32,0.001,
0,1721405576,1,0.004622062203,CND,3,val,vad,32,0.001,
1,1721411460,2,0.004464851227,CND,3,val,vad,32,0.001,
2,1721417337,3,0.004386567045,CND,3,val,vad,32,0.001,
3,1721423212,4,0.004344086163,CND,3,val,vad,32,0.001,
4,1721429093,5,0.004296714906,CND,3,val,vad,32,0.001,
5,1721434973,6,0.00429382408,CND,3,val,vad,32,0.001,
6,1721440852,7,0.004278245848,CND,3,val,vad,32,0.001,
7,1721446727,8,0.004270956852,CND,3,val,vad,32,0.001,
8,1721452604,9,0.0042604669,CND,3,val,vad,32,0.001,
9,1721458480,10,0.004272150807,CND,3,val,vad,32,0.001,
0,1721346890,1,0.004557179287,CND,2,val,vad,32,0.001,
1,1721352744,2,0.004346440546,CND,2,val,vad,32,0.001,
2,1721358605,3,0.004277422093,CND,2,val,vad,32,0.001,
3,1721364464,4,0.004271016922,CND,2,val,vad,32,0.001,
4,1721370324,5,0.004193805158,CND,2,val,vad,32,0.001,
5,1721376185,6,0.004172415473,CND,2,val,vad,32,0.001,
6,1721382049,7,0.004153636284,CND,2,val,vad,32,0.001,
7,1721387951,8,0.004157148302,CND,2,val,vad,32,0.001,
8,1721393822,9,0.00414218707,CND,2,val,vad,32,0.001,
9,1721399699,10,0.004137571901,CND,2,val,vad,32,0.001,
0,1721287647,1,0.004419445992,CND,1,val,vad,32,0.001,
1,1721293971,2,0.004294444807,CND,1,val,vad,32,0.001,
2,1721299828,3,0.004213018343,CND,1,val,vad,32,0.001,
3,1721305708,4,0.004176978488,CND,1,val,vad,32,0.001,
4,1721311603,5,0.00413452182,CND,1,val,vad,32,0.001,
5,1721317491,6,0.004120030906,CND,1,val,vad,32,0.001,
6,1721323379,7,0.004137309268,CND,1,val,vad,32,0.001,
7,1721329265,8,0.004085168708,CND,1,val,vad,32,0.001,
8,1721335146,9,0.004095682409,CND,1,val,vad,32,0.001,
9,1721341029,10,0.004135203548,CND,1,val,vad,32,0.001,
0,1721464371,1,0.004534208681,CND,4,val,vad,32,0.001,
1,1721470255,2,0.004406465683,CND,4,val,vad,32,0.001,
2,1721476130,3,0.004334632307,CND,4,val,vad,32,0.001,
3,1721482008,4,0.004291576333,CND,4,val,vad,32,0.001,
4,1721487885,5,0.004280554131,CND,4,val,vad,32,0.001,
5,1721493763,6,0.004251506645,CND,4,val,vad,32,0.001,
6,1721499643,7,0.004217745271,CND,4,val,vad,32,0.001,
7,1721505521,8,0.004217907786,CND,4,val,vad,32,0.001,
8,1721511399,9,0.004205954727,CND,4,val,vad,32,0.001,
9,1721517273,10,0.004203193821,CND,4,val,vad,32,0.001,
0,1721229125,1,0.004570120946,CND,0,val,vad,32,0.001,
1,1721234979,2,0.004435155075,CND,0,val,vad,32,0.001,
2,1721240828,3,0.004351305775,CND,0,val,vad,32,0.001,
3,1721246677,4,0.004345128313,CND,0,val,vad,32,0.001,
4,1721252529,5,0.004300970584,CND,0,val,vad,32,0.001,
5,1721258380,6,0.004259275272,CND,0,val,vad,32,0.001,
6,1721264235,7,0.004246270284,CND,0,val,vad,32,0.001,
7,1721270083,8,0.004241686314,CND,0,val,vad,32,0.001,
8,1721275937,9,0.004219985101,CND,0,val,vad,32,0.001,
9,1721281790,10,0.004198106471,CND,0,val,vad,32,0.001,
0,1721464371,1,0.0689753145,CND,4,val,vap,32,0.001,
1,1721470255,2,0.06739792228,CND,4,val,vap,32,0.001,
2,1721476130,3,0.06706082821,CND,4,val,vap,32,0.001,
3,1721482008,4,0.06727558374,CND,4,val,vap,32,0.001,
4,1721487885,5,0.06807781011,CND,4,val,vap,32,0.001,
5,1721493763,6,0.06514747441,CND,4,val,vap,32,0.001,
6,1721499643,7,0.06617823243,CND,4,val,vap,32,0.001,
7,1721505521,8,0.06689905375,CND,4,val,vap,32,0.001,
8,1721511399,9,0.0668771714,CND,4,val,vap,32,0.001,
9,1721517273,10,0.06612870097,CND,4,val,vap,32,0.001,
0,1721405576,1,0.06850019097,CND,3,val,vap,32,0.001,
1,1721411460,2,0.06846307963,CND,3,val,vap,32,0.001,
2,1721417337,3,0.06775814295,CND,3,val,vap,32,0.001,
3,1721423212,4,0.06805060804,CND,3,val,vap,32,0.001,
4,1721429093,5,0.06781895459,CND,3,val,vap,32,0.001,
5,1721434973,6,0.06851636618,CND,3,val,vap,32,0.001,
6,1721440852,7,0.06756906956,CND,3,val,vap,32,0.001,
7,1721446727,8,0.06782564521,CND,3,val,vap,32,0.001,
8,1721452604,9,0.06788469106,CND,3,val,vap,32,0.001,
9,1721458480,10,0.06812819093,CND,3,val,vap,32,0.001,
0,1721229125,1,0.0699538812,CND,0,val,vap,32,0.001,
1,1721234979,2,0.06897592545,CND,0,val,vap,32,0.001,
2,1721240828,3,0.06811255217,CND,0,val,vap,32,0.001,
3,1721246677,4,0.06818003953,CND,0,val,vap,32,0.001,
4,1721252529,5,0.06816117465,CND,0,val,vap,32,0.001,
5,1721258380,6,0.0674668029,CND,0,val,vap,32,0.001,
6,1721264235,7,0.06721691787,CND,0,val,vap,32,0.001,
7,1721270083,8,0.06749320775,CND,0,val,vap,32,0.001,
8,1721275937,9,0.06739702821,CND,0,val,vap,32,0.001,
9,1721281790,10,0.06745712459,CND,0,val,vap,32,0.001,
0,1721346890,1,0.06589583308,CND,2,val,vap,32,0.001,
1,1721352744,2,0.06575306505,CND,2,val,vap,32,0.001,
2,1721358605,3,0.065115951,CND,2,val,vap,32,0.001,
3,1721364464,4,0.06391458958,CND,2,val,vap,32,0.001,
4,1721370324,5,0.06419337541,CND,2,val,vap,32,0.001,
5,1721376185,6,0.06436794251,CND,2,val,vap,32,0.001,
6,1721382049,7,0.064947173,CND,2,val,vap,32,0.001,
7,1721387951,8,0.06433676183,CND,2,val,vap,32,0.001,
8,1721393822,9,0.06386279315,CND,2,val,vap,32,0.001,
9,1721399699,10,0.06539456546,CND,2,val,vap,32,0.001,
0,1721287647,1,0.06698614359,CND,1,val,vap,32,0.001,
1,1721293971,2,0.06646532565,CND,1,val,vap,32,0.001,
2,1721299828,3,0.06512273848,CND,1,val,vap,32,0.001,
3,1721305708,4,0.06621669233,CND,1,val,vap,32,0.001,
4,1721311603,5,0.06611217558,CND,1,val,vap,32,0.001,
5,1721317491,6,0.06548009813,CND,1,val,vap,32,0.001,
6,1721323379,7,0.0664934516,CND,1,val,vap,32,0.001,
7,1721329265,8,0.06539908051,CND,1,val,vap,32,0.001,
8,1721335146,9,0.06568482518,CND,1,val,vap,32,0.001,
9,1721341029,10,0.06618026644,CND,1,val,vap,32,0.001,
0,1721140451,1,0.0852503702,SWB_GT,0,train,vad,32,0.001,
1,1721143659,2,0.07933846861,SWB_GT,0,train,vad,32,0.001,
2,1721146815,3,0.07820665836,SWB_GT,0,train,vad,32,0.001,
3,1721150026,4,0.07752855867,SWB_GT,0,train,vad,32,0.001,
4,1721153186,5,0.07700307667,SWB_GT,0,train,vad,32,0.001,
5,1721156391,6,0.07651909441,SWB_GT,0,train,vad,32,0.001,
6,1721159543,7,0.07616147399,SWB_GT,0,train,vad,32,0.001,
7,1721162756,8,0.07581215352,SWB_GT,0,train,vad,32,0.001,
8,1721165914,9,0.07546260208,SWB_GT,0,train,vad,32,0.001,
9,1721169122,10,0.0751792118,SWB_GT,0,train,vad,32,0.001,
0,1721172278,1,0.08500160277,SWB_GT,1,train,vad,32,0.001,
1,1721175483,2,0.07907033712,SWB_GT,1,train,vad,32,0.001,
2,1721178638,3,0.07781465352,SWB_GT,1,train,vad,32,0.001,
3,1721181844,4,0.07705679536,SWB_GT,1,train,vad,32,0.001,
4,1721184988,5,0.07646214217,SWB_GT,1,train,vad,32,0.001,
5,1721188212,6,0.07599151134,SWB_GT,1,train,vad,32,0.001,
6,1721191361,7,0.07557144016,SWB_GT,1,train,vad,32,0.001,
7,1721194557,8,0.0751741007,SWB_GT,1,train,vad,32,0.001,
8,1721197714,9,0.07484220713,SWB_GT,1,train,vad,32,0.001,
9,1721200920,10,0.07451438904,SWB_GT,1,train,vad,32,0.001,
0,1721268378,1,0.08511709422,SWB_GT,4,train,vad,32,0.001,
1,1721271534,2,0.07860474288,SWB_GT,4,train,vad,32,0.001,
2,1721274741,3,0.07744415849,SWB_GT,4,train,vad,32,0.001,
3,1721277895,4,0.07668548822,SWB_GT,4,train,vad,32,0.001,
4,1721281099,5,0.07615039498,SWB_GT,4,train,vad,32,0.001,
5,1721284250,6,0.07571586221,SWB_GT,4,train,vad,32,0.001,
6,1721287453,7,0.07527514547,SWB_GT,4,train,vad,32,0.001,
7,1721290601,8,0.07491804659,SWB_GT,4,train,vad,32,0.001,
8,1721294105,9,0.07460118085,SWB_GT,4,train,vad,32,0.001,
9,1721297252,10,0.07428180426,SWB_GT,4,train,vad,32,0.001,
0,1721204061,1,0.08482043445,SWB_GT,2,train,vad,32,0.001,
1,1721207244,2,0.07845997065,SWB_GT,2,train,vad,32,0.001,
2,1721210400,3,0.07729303837,SWB_GT,2,train,vad,32,0.001,
3,1721213586,4,0.07658510655,SWB_GT,2,train,vad,32,0.001,
4,1721216736,5,0.07603082806,SWB_GT,2,train,vad,32,0.001,
5,1721219893,6,0.07551075518,SWB_GT,2,train,vad,32,0.001,
6,1721223053,7,0.07508850843,SWB_GT,2,train,vad,32,0.001,
7,1721226345,8,0.074687168,SWB_GT,2,train,vad,32,0.001,
8,1721230195,9,0.0743162781,SWB_GT,2,train,vad,32,0.001,
9,1721233360,10,0.07396572083,SWB_GT,2,train,vad,32,0.001,
0,1721236551,1,0.08532147855,SWB_GT,3,train,vad,32,0.001,
1,1721239721,2,0.07892615348,SWB_GT,3,train,vad,32,0.001,
